#,Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,ADP,InterSD,InterSK,IntraSD
231,Wilmer Flores,SFG,96,382,339,87,17,1,14,45,48,34,57,5,0,0,9.00%,14.90%,0.18,0.267,0.255,0.33,0.436,0.765,0.331,109,369.2,2.69,-0.59,0.62
232,Will Benson,CIN,111,423,360,82,17,4,13,57,44,54,130,4,17,4,12.80%,30.70%,0.178,0.316,0.229,0.335,0.407,0.742,0.325,98,305.5,2.76,0.4,0.92
233,Marco Luciano,SFG,107,418,373,84,17,1,11,45,43,39,132,3,5,1,9.40%,31.60%,0.14,0.312,0.224,0.302,0.364,0.666,0.293,83,473.7,3.77,-0.26,0.52
234,Seth Brown,OAK,118,460,416,96,21,2,20,51,62,38,124,3,6,2,8.20%,26.90%,0.202,0.277,0.23,0.297,0.432,0.73,0.312,102,478.8,2.33,-0.87,0.6
235,Michael A. Taylor,,89,345,314,72,12,1,12,41,40,24,103,3,8,2,7.10%,29.90%,0.163,0.301,0.231,0.291,0.394,0.685,0.297,86,607.1,3.78,-0.06,0.77
236,Anthony Rizzo,NYY,120,509,444,105,18,1,21,63,64,47,104,15,3,2,9.20%,20.50%,0.186,0.264,0.238,0.329,0.423,0.753,0.327,106,270.7,3.08,-0.22,0.45
237,Joey Ortiz,MIL,87,322,295,76,16,2,6,38,35,21,66,3,5,1,6.40%,20.40%,0.127,0.309,0.257,0.308,0.384,0.692,0.3,86,438.7,2.69,1.75,1.05
238,Nick Madrigal,CHC,74,282,258,72,13,2,1,32,25,15,27,6,7,2,5.40%,9.70%,0.075,0.31,0.281,0.334,0.356,0.69,0.306,92,714.7,2.92,0.28,1.64
239,Jose Caballero,TBR,77,273,233,53,11,1,5,34,25,29,63,8,21,4,10.60%,23.10%,0.122,0.285,0.227,0.329,0.348,0.678,0.304,91,374,2.65,0.51,1.65
240,Myles Straw,CLE,111,431,386,95,18,2,2,48,30,37,76,2,17,4,8.70%,17.60%,0.069,0.301,0.247,0.314,0.316,0.631,0.283,79,639.8,3.02,-0.06,1.42
241,Ramon Urias,BAL,73,281,253,63,13,1,6,31,30,21,68,5,2,1,7.30%,24.20%,0.131,0.314,0.249,0.315,0.38,0.695,0.305,95,696.4,2.38,1.04,1.08
242,Alex Kirilloff,MIN,95,378,339,90,17,1,12,45,48,29,88,6,2,1,7.80%,23.30%,0.169,0.321,0.265,0.332,0.433,0.765,0.331,112,342.5,3.65,0.11,0.76
243,Matt Vierling,DET,100,404,365,94,17,3,8,47,38,31,83,4,7,3,7.70%,20.60%,0.129,0.311,0.258,0.321,0.387,0.707,0.309,95,444.3,3.59,0.1,0.89
244,Michael Conforto,SFG,115,470,407,101,19,0,14,56,55,51,104,8,3,1,10.90%,22.20%,0.156,0.295,0.247,0.341,0.403,0.744,0.325,105,419.2,2.64,-1.72,0.18
245,Miguel Amaya,CHC,65,234,203,46,10,0,7,25,26,22,63,7,1,0,9.20%,26.80%,0.153,0.287,0.225,0.317,0.378,0.694,0.306,92,474,1.22,-0.24,1.08
246,Wilyer Abreu,BOS,94,371,324,78,17,1,12,47,44,43,97,2,9,3,11.50%,26.20%,0.168,0.308,0.242,0.333,0.411,0.744,0.325,100,379.9,5.14,0.02,0.65
247,Connor Wong,BOS,101,363,334,79,18,1,11,42,39,21,111,4,6,2,5.70%,30.60%,0.158,0.319,0.237,0.287,0.395,0.683,0.295,79,340.3,2.1,-0.45,0.69
248,Jake Fraley,CIN,106,409,357,90,18,1,15,52,54,43,87,5,16,4,10.60%,21.30%,0.178,0.292,0.252,0.339,0.43,0.769,0.333,104,340.6,3.33,-0.37,0.78
249,Josh Bell,MIA,141,593,519,132,25,1,20,68,73,65,116,4,0,0,10.90%,19.50%,0.171,0.289,0.255,0.34,0.425,0.765,0.332,107,285.5,1.75,0.57,0.49
250,Nick Fortes,MIA,84,297,269,62,12,1,8,32,30,19,54,6,4,2,6.50%,18.20%,0.139,0.26,0.231,0.295,0.37,0.665,0.291,80,484.4,2.37,0.17,0.95
251,Jose Abreu,HOU,137,583,521,133,26,1,18,68,79,46,120,9,0,0,7.90%,20.60%,0.156,0.297,0.256,0.324,0.412,0.736,0.32,104,289.9,2.21,-0.41,0.61
252,Jesus Sanchez,MIA,115,449,404,100,20,3,17,52,56,38,117,4,3,1,8.50%,26.00%,0.188,0.304,0.247,0.317,0.435,0.752,0.324,102,403.3,2.09,0.62,0.35
253,Ceddanne Rafaela,BOS,99,381,356,91,20,3,9,49,43,17,91,5,14,4,4.50%,24.00%,0.15,0.315,0.255,0.295,0.405,0.7,0.301,84,361.6,4.62,-0.21,0.96
254,JJ Bleday,OAK,113,450,389,83,19,2,14,49,46,54,112,3,6,2,12.10%,25.00%,0.168,0.258,0.213,0.312,0.381,0.693,0.305,97,577.6,1.2,-1.16,0.65
255,Darell Hernaiz,OAK,83,340,312,78,16,2,5,35,31,21,59,3,8,2,6.10%,17.40%,0.106,0.291,0.249,0.299,0.355,0.654,0.287,84,531.7,1.64,-0.58,1.15
256,Yasmani Grandal,PIT,81,306,263,60,11,0,7,29,30,37,65,3,0,0,12.20%,21.20%,0.123,0.272,0.227,0.326,0.35,0.676,0.302,86,494.1,1.83,0.32,0.88
257,Drew Waters,KCR,83,314,283,68,15,3,8,39,32,26,97,3,12,3,8.20%,30.80%,0.163,0.33,0.239,0.307,0.402,0.709,0.308,93,503.7,3.93,-0.15,1.11
258,Brett Baty,NYM,108,428,384,91,16,0,12,48,48,37,115,4,2,1,8.60%,26.90%,0.142,0.306,0.238,0.31,0.38,0.69,0.303,90,369.1,2.39,-0.08,0.32
259,Jared Triolo,PIT,78,316,280,71,15,1,5,37,30,31,81,2,9,2,9.90%,25.70%,0.114,0.337,0.252,0.331,0.367,0.698,0.309,91,527.8,5.24,1.13,1.21
260,Jarred Kelenic,ATL,120,485,433,105,25,2,16,62,60,45,136,3,14,4,9.40%,28.10%,0.179,0.312,0.242,0.317,0.421,0.738,0.318,97,211.8,2.07,-0.73,0.49
261,Cavan Biggio,TOR,94,358,307,69,15,1,9,46,37,43,94,5,5,1,12.10%,26.20%,0.144,0.292,0.226,0.328,0.37,0.699,0.31,97,457.3,1.96,-0.12,0.6
262,Christian Vazquez,MIN,76,283,261,63,12,0,5,28,28,18,57,2,2,1,6.40%,20.10%,0.102,0.29,0.241,0.293,0.344,0.637,0.28,76,499.1,0.66,0.44,1.09
263,Tom Murphy,SFG,55,200,179,43,8,0,8,23,23,18,56,2,0,0,9.10%,28.20%,0.175,0.309,0.243,0.316,0.418,0.734,0.319,100,522,1.92,0.05,1.29
264,Jason Heyward,LAD,96,354,317,78,16,1,11,44,40,31,66,4,3,1,8.60%,18.70%,0.162,0.277,0.246,0.318,0.408,0.726,0.316,98,553.2,2.98,-1.36,0.63
265,Tommy Pham,,110,448,396,98,20,2,13,57,50,45,106,4,14,4,10.00%,23.60%,0.158,0.303,0.248,0.327,0.406,0.733,0.32,101,349.5,2,-0.58,0.64
266,Nick Castellanos,PHI,144,614,568,149,32,1,24,75,86,36,156,4,8,2,5.90%,25.40%,0.189,0.318,0.263,0.31,0.452,0.761,0.325,103,109.6,2.2,0.4,0.53
267,Carson Kelly,DET,73,264,235,52,11,0,6,26,26,24,59,3,1,0,9.10%,22.50%,0.125,0.268,0.222,0.299,0.347,0.646,0.286,79,677.5,1.34,-0.78,1.01
268,Brandon Belt,,74,320,272,63,12,1,14,40,39,42,100,3,1,0,13.30%,31.20%,0.208,0.303,0.23,0.339,0.437,0.776,0.337,113,599.2,1.4,-0.23,0.65
269,Gabriel Arias,CLE,84,301,272,63,13,1,9,33,31,23,87,3,3,2,7.50%,28.90%,0.147,0.307,0.232,0.296,0.379,0.675,0.295,87,559.9,5.16,-1.07,0.91
270,Mitch Haniger,SEA,110,453,408,95,18,1,19,53,57,36,118,6,1,0,7.90%,26.00%,0.187,0.278,0.233,0.301,0.421,0.722,0.311,101,390,3.35,-1.45,0.43
271,Josh Rojas,SEA,81,308,273,65,14,1,5,36,29,29,69,1,10,2,9.30%,22.40%,0.114,0.298,0.239,0.311,0.353,0.664,0.293,88,484.4,2.1,0.42,1.16
272,Hunter Renfroe,KCR,116,479,434,106,24,0,19,56,62,37,105,3,1,0,7.80%,22.00%,0.192,0.277,0.244,0.306,0.436,0.742,0.319,101,373.2,3.23,-0.31,0.4
273,Patrick Wisdom,CHC,80,307,272,57,11,0,18,40,45,29,110,4,4,2,9.60%,35.70%,0.238,0.27,0.21,0.294,0.448,0.743,0.318,100,591.4,3.3,0.73,0.76
274,Mike Tauchman,CHC,74,288,247,60,13,1,5,38,29,35,67,3,5,1,12.30%,23.40%,0.124,0.308,0.242,0.341,0.366,0.707,0.315,98,663.3,2.2,1.1,1.02
275,Kyle Farmer,MIN,73,278,253,63,12,1,6,32,31,16,57,6,2,1,5.60%,20.60%,0.13,0.293,0.247,0.305,0.377,0.682,0.298,89,486.5,2.09,0.17,1.03
276,Andy Ibanez,DET,72,275,252,64,14,1,7,30,30,19,48,2,2,1,6.90%,17.40%,0.147,0.288,0.255,0.311,0.401,0.712,0.31,95,652.8,1.73,0.17,1.14
277,Noelvi Marte,CIN,55,223,201,54,11,1,6,28,25,18,46,2,8,2,7.90%,20.80%,0.153,0.316,0.266,0.329,0.419,0.748,0.324,97,190.2,8.18,0.76,1.48
278,Santiago Espinal,TOR,73,264,241,63,13,0,3,29,25,19,38,2,4,2,7.20%,14.50%,0.098,0.297,0.261,0.319,0.359,0.678,0.299,89,732.3,2.82,0.6,1.36
279,Abraham Toro,OAK,93,330,297,69,16,1,8,34,35,26,66,4,3,1,7.80%,19.90%,0.137,0.272,0.232,0.301,0.369,0.67,0.293,89,655.2,2.05,-2.07,0.81
280,Max Stassi,CHW,60,229,203,43,8,1,7,23,23,21,67,3,0,0,9.30%,29.30%,0.144,0.276,0.211,0.293,0.355,0.648,0.287,78,602.7,1.91,-0.83,1.07
281,Manuel Margot,MIN,86,337,309,81,17,2,6,40,37,22,56,3,9,3,6.60%,16.50%,0.122,0.304,0.264,0.316,0.386,0.702,0.306,94,616.1,2.24,0.8,1.17
282,Isiah Kiner-Falefa,TOR,88,339,309,79,13,1,4,38,30,22,56,4,13,4,6.50%,16.50%,0.088,0.299,0.256,0.311,0.344,0.656,0.29,83,506.3,2.56,0.37,1.36
283,Dylan Moore,SEA,64,215,187,39,9,1,7,27,22,22,66,5,11,4,10.00%,30.70%,0.172,0.278,0.208,0.307,0.381,0.688,0.303,95,712.3,2.56,0.52,1.38
284,Jose Trevino,NYY,75,268,251,59,11,1,6,27,29,12,45,2,1,1,4.50%,16.80%,0.124,0.261,0.235,0.274,0.358,0.632,0.275,70,542.2,1.66,-0.94,1.03
285,Garrett Mitchell,MIL,93,381,340,82,15,2,9,47,37,33,116,4,13,3,8.60%,30.50%,0.136,0.334,0.24,0.312,0.376,0.688,0.302,87,392.4,4.8,0.33,0.97
286,Jorge Mateo,BAL,60,218,201,47,10,2,5,29,21,12,55,2,16,3,5.50%,25.20%,0.14,0.294,0.232,0.28,0.372,0.653,0.283,80,505.1,3.35,1.48,1.63
287,Colson Montgomery,CHW,52,214,186,44,8,1,5,24,21,22,50,4,1,0,10.20%,23.40%,0.132,0.291,0.234,0.325,0.366,0.691,0.305,91,999,1.09,-0.03,1.25
288,Ryan O'Hearn,BAL,101,380,351,91,17,1,15,45,53,22,90,3,3,1,5.90%,23.70%,0.182,0.307,0.259,0.308,0.441,0.749,0.32,105,406.9,3.33,-0.86,0.65
289,Sean Bouchard,COL,100,346,302,77,18,2,12,47,43,38,94,3,6,2,11.00%,27.00%,0.197,0.323,0.254,0.34,0.451,0.792,0.342,99,457.8,3.19,0.63,0.72
290,Elias Diaz,COL,116,447,411,105,21,1,13,46,55,30,96,2,1,0,6.70%,21.40%,0.152,0.3,0.255,0.307,0.407,0.714,0.309,77,254.8,3.26,-0.21,0.53
291,Luke Maile,CIN,61,200,179,41,9,0,5,20,22,16,52,3,1,1,8.10%,26.10%,0.138,0.293,0.229,0.304,0.367,0.671,0.296,78,722.1,1.26,-0.87,1.3
292,Ezequiel Duran,TEX,77,295,273,69,15,1,9,36,34,16,77,3,6,2,5.50%,26.10%,0.165,0.32,0.254,0.303,0.419,0.722,0.311,94,340.3,3.02,-0.04,1.06
293,Zach McKinstry,DET,89,347,311,73,15,3,7,40,31,29,78,3,9,3,8.30%,22.40%,0.14,0.29,0.236,0.306,0.376,0.682,0.299,88,436.7,1.82,-0.4,1
294,Miguel Rojas,LAD,67,258,237,60,12,1,4,29,24,15,32,3,5,2,5.90%,12.50%,0.105,0.276,0.252,0.303,0.357,0.66,0.289,80,733.1,3.64,-0.71,1.32
295,Austin Slater,SFG,71,241,212,54,10,1,6,31,24,25,66,3,6,2,10.20%,27.40%,0.145,0.337,0.253,0.338,0.398,0.736,0.324,104,749.2,1.69,-0.36,1.32
296,Victor Robles,WSN,95,353,311,75,16,2,5,40,29,25,77,10,15,4,6.90%,21.70%,0.113,0.299,0.24,0.313,0.352,0.666,0.295,82,555.2,5.49,-0.99,1.29
297,Andruw Monasterio,MIL,71,273,241,59,12,1,4,31,25,27,61,3,7,2,9.80%,22.40%,0.109,0.311,0.247,0.325,0.355,0.681,0.302,88,641,3.42,0.13,1.28
298,Tyler Black,MIL,67,248,214,51,11,2,5,31,25,28,57,4,11,3,11.30%,22.90%,0.147,0.301,0.24,0.337,0.388,0.725,0.32,99,999,3.4,0.32,1.38
299,Omar Narvaez,NYM,65,234,206,48,9,1,4,22,20,22,46,2,0,0,9.50%,19.70%,0.11,0.276,0.232,0.311,0.342,0.653,0.29,81,717.1,1.87,-0.31,1.25
300,Liover Peguero,PIT,105,408,378,92,17,2,10,45,42,24,107,2,13,3,5.90%,26.10%,0.138,0.312,0.244,0.291,0.381,0.673,0.292,79,402,1.42,-0.13,0.91
301,Jake McCarthy,ARI,63,236,212,55,10,3,3,30,21,18,48,4,17,3,7.60%,20.50%,0.121,0.32,0.258,0.325,0.379,0.704,0.31,93,460.6,6.75,-0.21,1.78
302,Akil Baddoo,DET,73,276,244,57,11,3,7,34,26,30,69,1,11,3,10.80%,25.00%,0.152,0.295,0.233,0.317,0.385,0.702,0.307,94,692.6,3.74,-0.28,1.23
303,Tyler Freeman,CLE,45,160,144,38,8,1,3,19,16,10,24,5,4,1,6.00%,15.20%,0.114,0.302,0.266,0.33,0.38,0.71,0.313,100,714.9,3,-0.74,1.69
304,Connor Joe,PIT,91,366,318,77,17,2,8,44,35,40,82,6,3,2,11.00%,22.30%,0.145,0.297,0.241,0.335,0.387,0.722,0.319,98,593.5,1.04,-1.11,0.71
305,James McCann,BAL,57,209,191,44,8,0,5,22,22,13,54,3,2,1,6.00%,25.70%,0.125,0.293,0.233,0.288,0.358,0.646,0.283,79,672,1.7,-0.6,1.29
306,Edmundo Sosa,PHI,62,219,202,50,10,2,5,26,24,8,52,6,4,1,3.80%,23.70%,0.144,0.305,0.247,0.296,0.391,0.688,0.299,85,744.9,3.06,0.53,1.31
307,Reese McGuire,BOS,71,247,226,56,12,1,2,23,20,14,57,2,2,1,5.60%,23.00%,0.095,0.315,0.246,0.294,0.34,0.634,0.279,68,725.2,1.19,1.17,1.36
308,Nick Allen,OAK,81,294,267,62,12,1,3,28,20,18,50,2,6,2,6.30%,17.10%,0.089,0.275,0.233,0.286,0.322,0.608,0.269,72,724.4,3.61,-0.4,1.27
309,Gary Sanchez,MIL,69,268,237,51,9,0,14,30,38,25,74,4,1,0,9.30%,27.40%,0.213,0.245,0.214,0.298,0.427,0.725,0.313,95,371.5,3.32,-0.07,0.82
310,Jakob Marsee,SDP,50,201,174,40,8,1,5,25,18,23,46,2,8,2,11.30%,22.80%,0.144,0.283,0.232,0.327,0.375,0.703,0.311,95,999,2.45,-1.3,1.45
311,Josh Smith,TEX,50,178,152,35,7,1,4,21,16,18,39,5,3,1,10.10%,22.10%,0.136,0.279,0.229,0.326,0.365,0.691,0.307,92,736.1,3.2,-0.17,1.43
312,Estevan Florial,CLE,72,278,247,55,12,1,8,33,29,26,91,2,11,3,9.50%,32.70%,0.152,0.317,0.224,0.302,0.375,0.678,0.296,89,566.2,1.49,1.16,1.16
313,Mauricio Dubon,HOU,86,332,309,80,15,1,7,41,34,16,49,2,5,2,4.90%,14.70%,0.121,0.287,0.26,0.3,0.381,0.681,0.295,87,486.3,2.15,1.48,1.03
314,Kyle Higashioka,SDP,62,215,198,43,9,0,8,21,27,13,56,1,0,0,5.90%,26.20%,0.166,0.261,0.219,0.267,0.385,0.652,0.281,74,575,2.95,-0.34,1.12
315,Brenton Doyle,COL,120,461,427,99,18,4,13,55,49,24,154,4,19,4,5.30%,33.50%,0.153,0.328,0.233,0.279,0.386,0.665,0.287,62,378.2,2.75,-0.51,0.97
316,Nicky Lopez,CHW,106,392,348,85,13,2,2,43,27,32,59,4,11,3,8.10%,15.00%,0.066,0.287,0.244,0.313,0.31,0.623,0.28,74,596.5,1.97,1.31,1.23
317,Taylor Walls,TBR,68,263,229,47,11,1,5,31,24,30,68,1,11,3,11.50%,25.80%,0.125,0.269,0.207,0.302,0.332,0.634,0.284,76,544.5,2.54,-0.48,1.25
318,Tyrone Taylor,NYM,81,299,276,64,14,2,11,37,38,16,70,5,7,2,5.30%,23.40%,0.184,0.271,0.233,0.286,0.417,0.703,0.302,89,590.7,3.25,-0.65,0.83
319,Adam Frazier,KCR,84,325,294,76,16,2,4,38,31,23,43,4,7,3,7.20%,13.40%,0.106,0.29,0.258,0.319,0.365,0.684,0.301,88,600.6,2.53,0.87,1.19
320,Enrique Hernandez,LAD,85,344,310,73,16,1,9,40,40,27,65,4,2,1,7.70%,19.00%,0.146,0.268,0.236,0.3,0.382,0.682,0.297,86,539.8,2.86,0.04,0.59
321,Edward Olivares,PIT,90,351,321,84,17,2,10,43,37,22,63,6,9,3,6.10%,18.00%,0.158,0.299,0.263,0.318,0.421,0.739,0.32,98,442.1,3.45,-0.9,1.05
322,Giancarlo Stanton,NYY,104,435,385,87,14,0,26,52,67,45,127,2,0,0,10.30%,29.30%,0.237,0.262,0.226,0.309,0.464,0.773,0.329,107,291.9,2.66,-0.51,0.95
323,Joey Gallo,WSN,102,391,330,62,11,1,21,47,50,56,151,4,2,1,14.30%,38.60%,0.228,0.257,0.187,0.31,0.416,0.726,0.316,97,507.8,2.55,-0.92,1.06
324,Jackson Merrill,SDP,96,395,365,93,19,2,8,45,43,23,64,2,8,2,5.80%,16.10%,0.128,0.286,0.254,0.3,0.381,0.681,0.296,85,999,5.23,-1.56,0.84
325,Brandon Crawford,STL,58,218,194,45,9,1,6,24,25,19,50,3,2,1,8.50%,23.00%,0.14,0.282,0.233,0.306,0.373,0.678,0.296,85,732.8,3.83,0.52,1.19
326,Kris Bryant,COL,115,489,434,115,25,1,17,63,55,45,100,7,2,1,9.20%,20.40%,0.176,0.307,0.265,0.342,0.441,0.783,0.34,98,272.8,3.17,-0.27,0.48
327,Adam Duvall,ATL,85,360,328,73,15,1,19,44,53,24,112,5,3,1,6.70%,30.90%,0.224,0.27,0.222,0.283,0.446,0.729,0.31,95,452.2,4.2,0.5,0.62
328,Michael Busch,CHC,95,371,327,77,17,1,12,44,44,35,102,5,2,1,9.30%,27.50%,0.172,0.302,0.236,0.317,0.408,0.725,0.316,98,363.2,3.73,0.25,0.47
329,Will Brennan,CLE,72,279,258,70,15,1,4,29,29,15,38,3,7,2,5.50%,13.50%,0.103,0.304,0.272,0.317,0.375,0.692,0.302,92,614.3,7.04,-0.11,1.5
330,Donovan Solano,,79,300,268,73,15,0,5,31,29,22,63,6,0,0,7.40%,21.10%,0.11,0.336,0.271,0.339,0.38,0.72,0.318,100,731.5,1.38,0.13,1.31
331,Kyle Manzardo,CLE,97,400,350,81,20,1,13,42,47,41,84,3,1,0,10.30%,21.00%,0.171,0.264,0.23,0.314,0.401,0.715,0.311,99,380.3,5.2,-0.7,0.43
332,Miguel Vargas,LAD,50,195,173,43,9,1,5,25,23,20,40,1,3,1,10.00%,20.30%,0.152,0.294,0.25,0.329,0.402,0.731,0.319,101,492.5,7.79,0.58,1.35
333,Jasson Dominguez,NYY,42,179,159,38,7,1,5,24,21,18,47,1,7,2,10.10%,26.40%,0.158,0.309,0.242,0.322,0.399,0.721,0.314,97,415.5,3.82,-0.11,1.46
334,Luis Matos,SFG,76,292,266,70,14,1,5,34,30,21,37,3,10,2,7.10%,12.80%,0.125,0.289,0.264,0.322,0.39,0.712,0.311,95,501,6.92,0.67,1.36
335,Lawrence Butler,OAK,86,327,299,69,14,1,10,34,34,23,86,2,7,2,7.00%,26.30%,0.155,0.289,0.232,0.288,0.387,0.675,0.292,88,603.6,2.16,-0.07,0.92
336,Paul DeJong,CHW,94,361,328,67,13,0,13,37,39,24,107,5,4,2,6.80%,29.80%,0.162,0.257,0.204,0.268,0.366,0.635,0.276,72,554.4,2.41,0.07,0.74
337,Alex Jackson,TBR,40,153,139,29,6,0,6,16,18,9,50,3,0,0,6.10%,32.90%,0.172,0.28,0.21,0.271,0.382,0.654,0.283,76,748.6,1.19,0.99,1.36
338,Dominic Canzone,SEA,79,295,272,66,15,1,10,35,36,19,58,2,3,1,6.30%,19.70%,0.168,0.275,0.244,0.297,0.413,0.71,0.306,97,663.5,5.68,0.28,0.9
339,Joey Wiemer,MIL,73,270,242,55,12,1,8,32,31,23,75,3,8,2,8.50%,27.80%,0.16,0.291,0.228,0.3,0.387,0.687,0.3,86,540.1,3.61,1.31,1.07
340,Jean Segura,CLE,42,162,149,39,6,1,3,19,15,11,25,2,4,1,6.50%,15.10%,0.112,0.295,0.262,0.318,0.374,0.692,0.304,90,747.3,3.39,-0.41,1.68
341,Heston Kjerstad,BAL,63,245,224,58,12,1,7,29,27,16,57,4,1,1,6.30%,23.30%,0.161,0.313,0.258,0.316,0.419,0.735,0.318,104,519.5,6.6,1.33,1.23
342,Rob Refsnyder,BOS,59,209,180,47,10,1,4,26,22,23,47,4,4,1,11.00%,22.60%,0.128,0.329,0.26,0.352,0.389,0.741,0.328,102,999,2.88,-0.06,1.44
343,Curtis Mead,TBR,52,213,191,49,12,0,5,24,24,17,43,3,2,1,8.10%,20.10%,0.149,0.303,0.257,0.326,0.406,0.732,0.319,100,505.5,6.58,0.69,1.38
344,Brian Anderson,SEA,38,154,136,30,6,0,4,17,16,14,43,3,1,0,9.30%,27.90%,0.133,0.294,0.223,0.309,0.356,0.666,0.296,90,750.2,4.94,0.42,1.44
345,Andrew Knizner,TEX,50,183,165,37,7,0,6,20,20,13,43,3,1,0,7.00%,23.70%,0.143,0.27,0.225,0.291,0.368,0.659,0.289,79,657.4,3.03,2.07,1.31
346,Oswald Peraza,NYY,51,202,184,43,8,1,5,24,20,14,47,3,7,2,6.90%,23.30%,0.124,0.289,0.234,0.299,0.358,0.657,0.29,81,623.5,5.16,-1.61,1.42
347,Matt Thaiss,LAA,52,184,161,35,6,0,5,19,19,20,48,2,1,0,10.70%,26.00%,0.135,0.271,0.216,0.307,0.35,0.657,0.291,81,683.3,1.41,1.6,1.3
348,Joshua Palacios,PIT,75,278,251,64,11,1,8,32,32,19,57,4,6,2,6.70%,20.60%,0.148,0.301,0.256,0.316,0.404,0.72,0.314,94,645.3,2.3,-0.23,1.19
