#,Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,ADP,InterSD,InterSK,IntraSD
349,Carlos Santana,MIN,115,486,423,97,19,1,15,55,58,57,85,2,3,1,11.80%,17.40%,0.152,0.251,0.229,0.321,0.381,0.702,0.309,97,417.9,4.3,0.4,0.33
350,Riley Adams,WSN,48,177,158,35,8,1,5,17,19,14,54,4,0,0,8.10%,30.40%,0.157,0.301,0.222,0.301,0.38,0.68,0.298,85,726.7,1.86,0.07,1.35
351,Rowdy Tellez,PIT,106,414,367,87,17,1,18,44,58,40,88,3,1,0,9.60%,21.40%,0.197,0.262,0.237,0.315,0.434,0.749,0.321,99,438.5,2.65,-0.1,0.58
352,Whit Merrifield,PHI,104,432,398,104,21,1,8,52,45,27,72,2,18,5,6.10%,16.70%,0.115,0.297,0.26,0.306,0.375,0.681,0.296,83,271.8,5.38,0.7,1.11
353,Kolten Wong,,45,164,147,35,7,0,3,20,16,12,31,3,3,1,7.50%,18.80%,0.118,0.282,0.24,0.31,0.358,0.667,0.295,88,999,5.98,0.21,1.5
354,Harold Ramirez,TBR,77,306,284,80,15,1,7,34,38,15,54,5,3,1,4.80%,17.50%,0.131,0.324,0.282,0.325,0.412,0.737,0.319,101,609.9,5.23,0.43,1.32
355,Ji Hwan Bae,PIT,69,265,238,60,12,2,2,34,22,22,59,2,14,4,8.20%,22.30%,0.096,0.324,0.252,0.319,0.348,0.667,0.296,82,521.2,2.62,1.88,1.59
356,Andrew McCutchen,PIT,108,459,393,95,19,1,13,54,50,59,99,4,8,2,12.80%,21.70%,0.149,0.289,0.242,0.343,0.391,0.734,0.324,101,574.8,1.4,-0.64,0.4
357,Xavier Edwards,MIA,33,119,107,29,5,0,1,14,10,9,16,1,5,1,7.90%,13.80%,0.082,0.314,0.274,0.335,0.357,0.692,0.307,90,633.9,3.96,0.81,1.91
358,Colton Cowser,BAL,69,261,225,53,11,0,6,32,26,29,77,4,4,1,11.10%,29.70%,0.125,0.326,0.234,0.329,0.359,0.689,0.307,96,487.2,3.02,1.03,1.05
359,Garrett Hampson,KCR,62,215,193,47,9,1,3,26,18,17,53,2,7,2,7.90%,24.80%,0.107,0.321,0.245,0.31,0.352,0.662,0.292,83,664.2,2.89,2.93,1.5
360,Kevin Smith,NYY,28,86,79,16,3,0,3,9,9,5,27,1,2,1,5.40%,31.50%,0.15,0.268,0.203,0.25,0.353,0.603,0.261,61,999,3.07,0.16,1.74
361,Lenyn Sosa,,64,241,226,55,11,0,8,24,26,11,55,1,1,1,4.40%,22.70%,0.154,0.286,0.243,0.279,0.397,0.676,0.29,81,747.8,2.56,-0.66,1.21
362,Dominic Fletcher,CHW,99,397,360,86,17,3,8,43,38,27,94,4,4,2,6.90%,23.70%,0.128,0.301,0.239,0.299,0.368,0.667,0.291,82,604.6,2.68,0.43,0.64
363,Elvis Andrus,,36,139,128,33,6,0,2,16,14,9,24,1,5,1,6.30%,17.20%,0.105,0.297,0.255,0.306,0.36,0.666,0.292,81,704.7,8.07,0.15,1.74
364,Jordan Diaz,,60,227,212,53,10,0,6,21,25,12,46,2,0,0,5.20%,20.10%,0.141,0.289,0.25,0.293,0.391,0.684,0.296,91,576.2,3.76,0.66,1.33
365,Aledmys Diaz,OAK,72,274,252,60,13,0,6,25,27,15,50,4,1,0,5.40%,18.40%,0.125,0.274,0.238,0.29,0.363,0.652,0.284,83,732.2,2.42,-0.08,1.11
366,Coby Mayo,BAL,27,109,96,23,5,0,4,12,13,11,29,1,1,0,9.90%,26.90%,0.168,0.302,0.238,0.322,0.406,0.728,0.318,104,999,2.68,0.3,1.69
367,Austin Barnes,LAD,51,186,164,35,6,0,4,20,17,17,40,2,2,1,9.20%,21.70%,0.108,0.259,0.214,0.295,0.322,0.617,0.276,72,742.8,2.11,0.14,1.32
368,Rougned Odor,,54,157,141,31,7,0,5,18,18,13,38,3,2,1,8.20%,23.90%,0.17,0.254,0.216,0.293,0.387,0.68,0.297,85,999,1.49,-1.95,1.37
369,Evan Longoria,,48,174,156,36,7,0,7,20,23,15,50,1,0,0,8.80%,28.80%,0.181,0.289,0.23,0.302,0.411,0.713,0.308,93,999,2.11,-0.15,1.3
370,Matt Shaw,CHC,32,100,92,24,4,0,2,12,10,4,19,1,5,1,4.40%,19.20%,0.137,0.296,0.257,0.295,0.394,0.689,0.295,84,999,3.15,0.5,1.89
371,Jonny DeLuca,TBR,58,204,184,43,9,1,7,24,24,15,43,3,4,1,7.40%,21.10%,0.174,0.264,0.232,0.297,0.406,0.703,0.303,90,600,3.23,0.32,1.28
372,Dairon Blanco,KCR,32,95,87,22,4,1,2,12,9,6,23,1,11,2,6.70%,24.50%,0.133,0.332,0.256,0.316,0.39,0.706,0.308,93,656.2,2.99,0.68,2.05
373,Michael Stefanic,LAA,31,106,94,25,4,0,1,11,9,9,13,2,1,1,8.90%,12.30%,0.076,0.302,0.267,0.344,0.343,0.687,0.309,93,999,4.51,1.01,1.88
374,Randal Grichuk,ARI,70,278,258,65,14,1,9,33,34,16,61,3,1,1,5.60%,21.80%,0.168,0.293,0.251,0.299,0.419,0.718,0.309,92,636.9,3.28,0.52,1
375,Brooks Lee,MIN,31,124,113,28,7,0,2,14,13,9,24,1,1,0,7.20%,19.20%,0.127,0.289,0.245,0.303,0.373,0.675,0.295,87,999,1.15,-0.21,1.68
376,Alexander Canario,CHC,35,130,119,27,6,0,5,15,17,10,41,1,2,0,7.40%,31.40%,0.182,0.299,0.227,0.287,0.409,0.696,0.3,88,738.4,6.16,0.79,1.53
377,Alex Call,WSN,42,156,136,31,7,0,5,17,15,17,30,2,3,1,11.00%,19.20%,0.154,0.257,0.226,0.318,0.38,0.699,0.308,91,749.5,4.47,0.27,1.52
378,Robbie Grossman,,70,281,239,54,12,1,7,33,29,36,68,3,3,1,12.70%,24.40%,0.143,0.286,0.228,0.331,0.371,0.702,0.312,96,749.7,4.87,-0.19,0.94
379,Nick Gonzales,PIT,49,195,174,40,10,2,4,21,19,16,56,3,2,1,8.30%,28.50%,0.144,0.315,0.232,0.307,0.376,0.683,0.299,84,749.5,4.39,0.79,1.35
380,Spencer Horwitz,TOR,26,93,82,21,5,0,2,10,10,10,19,1,1,0,11.20%,20.30%,0.129,0.31,0.255,0.343,0.384,0.727,0.322,105,747.8,6.14,2.48,1.82
381,Sam Haggerty,SEA,41,131,116,28,6,1,3,16,12,12,30,2,8,1,8.80%,22.50%,0.126,0.297,0.239,0.315,0.365,0.68,0.3,93,999,2.66,0.84,1.8
382,Enmanuel Valdez,BOS,42,151,137,34,7,1,5,18,19,12,36,1,3,1,8.10%,23.80%,0.172,0.297,0.246,0.311,0.418,0.729,0.315,93,662.3,4.76,2.67,1.53
383,Francisco Mejia,,33,117,110,26,6,0,3,12,13,5,27,2,0,0,4.10%,23.40%,0.149,0.284,0.236,0.278,0.385,0.663,0.286,78,744,4.24,1.41,1.64
384,Alec Burleson,STL,60,226,208,54,11,1,6,25,26,15,34,2,2,0,6.50%,15.20%,0.144,0.284,0.26,0.312,0.404,0.716,0.311,95,615.6,3.49,0.91,1.35
385,Mickey Moniak,LAA,94,378,353,84,17,3,15,44,45,17,122,4,6,2,4.50%,32.20%,0.189,0.316,0.237,0.278,0.426,0.703,0.299,86,410.7,5.57,-1.37,0.61
386,Adalberto Mondesi,BOS,45,190,177,39,8,2,5,26,18,10,59,1,14,3,5.00%,31.30%,0.146,0.303,0.222,0.265,0.368,0.633,0.273,70,662.9,3.1,-0.17,1.63
387,Pablo Reyes,BOS,39,136,122,31,6,0,2,16,13,11,24,1,4,1,8.00%,17.90%,0.117,0.293,0.252,0.315,0.369,0.684,0.3,83,747,2.91,3.14,1.71
388,Austin Meadows,,24,95,84,21,5,1,3,12,13,9,17,1,1,0,9.50%,17.60%,0.193,0.274,0.251,0.329,0.444,0.773,0.332,109,999,1.4,0.96,1.75
389,Braden Shewmake,CHW,45,144,133,30,6,1,3,15,14,8,32,1,4,1,5.70%,22.50%,0.135,0.265,0.222,0.271,0.357,0.628,0.273,69,745.2,1.97,-0.31,1.57
390,Austin Hedges,CLE,56,190,171,33,5,0,4,16,16,12,47,2,1,1,6.10%,24.80%,0.093,0.243,0.194,0.252,0.287,0.54,0.24,50,747.1,1.91,-0.06,1.28
391,Rodolfo Castro,PHI,28,99,90,20,4,0,4,11,11,8,28,1,1,1,8.00%,28.70%,0.169,0.276,0.219,0.286,0.388,0.673,0.292,81,999,3.28,-0.06,1.67
392,Oswaldo Cabrera,NYY,44,162,146,33,7,0,5,19,17,12,38,1,4,1,7.50%,23.70%,0.146,0.276,0.228,0.29,0.374,0.664,0.29,81,736.5,2.06,-0.13,1.48
393,Miguel Andujar,OAK,61,236,218,56,11,1,6,24,27,15,37,1,3,1,6.30%,15.70%,0.138,0.283,0.256,0.304,0.394,0.697,0.3,94,610.3,4.9,-0.51,1.34
394,Nick Senzel,WSN,96,368,334,79,15,1,9,43,36,28,75,3,7,3,7.50%,20.40%,0.128,0.278,0.236,0.299,0.364,0.663,0.291,80,433.5,3.09,0.42,0.78
395,Trevor Larnach,MIN,50,192,167,38,8,1,7,23,23,21,62,2,1,0,10.90%,32.40%,0.175,0.313,0.227,0.317,0.402,0.719,0.313,99,741.3,4.23,2.93,1.22
396,Carter Kieboom,,63,247,220,50,9,1,6,26,25,22,61,4,1,0,9.00%,24.80%,0.132,0.286,0.228,0.307,0.36,0.668,0.295,83,743.5,3.89,0.79,1.08
397,Garrett Stubbs,PHI,34,118,104,23,4,1,2,13,11,11,28,1,2,0,9.20%,23.80%,0.114,0.277,0.218,0.297,0.332,0.63,0.281,73,747,1.42,1.54,1.64
398,C.J. Cron,BOS,67,276,249,61,12,0,12,34,39,22,68,4,0,0,7.80%,24.60%,0.195,0.288,0.246,0.313,0.442,0.755,0.324,99,561.6,6.76,0.55,0.86
399,Graham Pauley,SDP,42,164,150,37,8,0,5,19,19,12,36,1,3,1,7.20%,21.80%,0.154,0.291,0.245,0.306,0.399,0.705,0.306,92,999,6.05,-0.2,1.51
400,Jonathan Aranda,TBR,64,229,201,50,10,1,6,27,27,22,59,4,1,0,9.60%,25.80%,0.154,0.314,0.246,0.33,0.4,0.73,0.318,100,540.3,7.26,0.3,1.17
401,Victor Scott II,STL,31,128,117,28,5,1,1,15,11,8,24,2,9,1,6.10%,19.10%,0.09,0.295,0.243,0.297,0.333,0.63,0.278,73,999,6.94,1.5,1.89
402,AJ Pollock,,40,134,123,30,6,1,5,16,17,8,28,1,1,1,6.30%,20.80%,0.179,0.277,0.245,0.297,0.424,0.721,0.31,94,999,2.27,-0.37,1.58
403,Eric Haase,MIL,33,123,113,25,4,0,4,12,14,8,35,0,1,0,6.70%,28.90%,0.139,0.286,0.221,0.274,0.36,0.634,0.276,70,693,4.97,0.85,1.58
404,Wade Meckler,,27,86,77,21,4,0,1,11,8,8,21,1,1,0,9.60%,23.90%,0.088,0.365,0.272,0.351,0.361,0.712,0.318,100,748.2,0.91,0.93,1.92
405,Jorbit Vivas,NYY,11,43,38,9,2,0,1,5,4,3,6,1,1,0,7.70%,14.60%,0.124,0.268,0.242,0.319,0.366,0.685,0.304,90,999,2.17,-0.05,2
406,Ildemaro Vargas,WSN,59,218,202,50,10,1,3,22,21,12,23,1,2,1,5.70%,10.70%,0.103,0.266,0.247,0.292,0.35,0.642,0.281,73,750.8,2.14,-0.29,1.4
407,Blake Sabol,SFG,29,98,89,21,3,0,3,11,12,7,31,1,1,0,7.50%,31.50%,0.128,0.32,0.231,0.294,0.359,0.653,0.287,79,545.9,3.68,-0.13,1.7
408,Franmil Reyes,,26,93,84,19,3,0,4,10,12,7,30,1,0,0,7.60%,32.00%,0.181,0.294,0.227,0.288,0.408,0.696,0.299,85,999,2.3,0.78,1.71
409,Nick Maton,BAL,25,88,77,17,4,0,2,9,9,9,23,1,0,0,10.80%,26.20%,0.151,0.273,0.217,0.306,0.368,0.674,0.297,89,999,3.83,2,1.74
410,Stuart Fairchild,CIN,66,223,197,45,10,1,6,27,23,19,62,5,6,2,8.30%,27.80%,0.159,0.298,0.228,0.311,0.387,0.698,0.306,85,748.1,3.48,0.3,1.24
411,Juan Brito,,19,57,51,12,3,0,1,6,6,6,11,0,1,0,10.20%,19.00%,0.124,0.288,0.241,0.324,0.365,0.689,0.306,95,999,0.73,0.27,1.93
412,Wander Franco,TBR,6,24,22,6,1,0,1,3,3,2,3,0,1,0,8.10%,12.40%,0.192,0.297,0.286,0.347,0.478,0.825,0.353,124,744.8,3.36,2.07,2.1
413,Seby Zavala,SEA,44,151,135,26,5,0,4,14,14,11,55,2,1,0,7.50%,36.60%,0.131,0.288,0.194,0.263,0.325,0.588,0.26,65,999,1.64,0.44,1.39
414,Nick Loftin,KCR,33,130,118,30,6,0,2,14,13,9,22,1,2,1,6.70%,16.90%,0.115,0.287,0.251,0.307,0.366,0.673,0.295,84,649.9,3.08,1.88,1.7
415,Orelvis Martinez,,30,123,110,24,5,0,5,13,16,10,33,2,0,0,8.10%,27.10%,0.176,0.259,0.216,0.287,0.392,0.679,0.293,85,999,4.31,0.76,1.52
416,Travis Jankowski,TEX,54,180,156,39,7,1,1,22,14,21,32,1,9,2,11.70%,17.50%,0.066,0.305,0.247,0.34,0.314,0.654,0.297,85,733.2,2.24,4.12,1.74
417,Rafael Marchan,PHI,9,36,33,8,2,0,1,4,4,3,5,1,0,0,7.30%,14.50%,0.099,0.273,0.241,0.311,0.34,0.651,0.29,79,999,2,0.69,2.02
418,David Fry,CLE,36,108,98,23,6,0,3,11,12,8,26,2,1,0,7.10%,24.40%,0.159,0.287,0.234,0.299,0.393,0.692,0.301,92,741.3,1.41,-1.35,1.69
419,Joey Bart,SFG,25,89,81,18,3,0,3,9,9,6,28,1,0,0,7.10%,31.50%,0.14,0.295,0.217,0.285,0.357,0.642,0.283,76,733.8,2.79,1.03,1.73
420,Eguy Rosario,SDP,34,127,116,27,6,1,3,14,13,9,32,1,3,1,7.40%,25.00%,0.138,0.295,0.233,0.295,0.371,0.666,0.29,81,735.3,2.48,0.4,1.65
421,Mark Vientos,NYM,96,378,344,81,15,1,15,41,48,27,109,3,1,0,7.20%,28.90%,0.181,0.295,0.234,0.295,0.416,0.711,0.306,91,533.4,2.49,-0.67,0.55
422,Kevin Newman,ARI,24,87,80,21,4,0,1,10,8,5,12,1,2,0,5.70%,13.40%,0.103,0.296,0.265,0.313,0.369,0.682,0.299,85,999,2.36,0.64,1.92
423,Miles Mastrobuoni,CHC,22,73,65,16,3,0,1,9,6,7,18,0,3,1,10.10%,23.90%,0.096,0.33,0.251,0.329,0.348,0.677,0.302,89,999,3.95,3.48,1.95
424,Jacob Young,WSN,25,95,86,22,4,0,1,10,8,6,17,1,6,1,6.50%,18.20%,0.078,0.311,0.255,0.312,0.333,0.645,0.287,77,674.3,4.93,0.77,1.99
425,Garrett Cooper,CHC,56,224,202,51,10,1,7,24,27,18,61,2,0,0,8.10%,27.30%,0.16,0.327,0.254,0.321,0.413,0.734,0.319,101,635.7,5.62,-0.21,1.26
426,Jordan Luplow,ATL,28,95,84,18,4,0,3,11,11,10,24,1,1,0,10.10%,25.00%,0.171,0.258,0.216,0.307,0.387,0.694,0.304,88,999,3.38,1.46,1.68
427,Curt Casali,,23,77,67,14,3,0,1,7,7,8,21,1,0,0,10.50%,27.90%,0.107,0.277,0.205,0.298,0.312,0.611,0.276,70,999,2.19,-0.1,1.79
428,Tucker Barnhart,ARI,42,145,130,28,5,0,1,12,11,12,40,1,1,0,8.40%,27.70%,0.076,0.3,0.217,0.289,0.293,0.582,0.263,61,750.6,1.47,-0.08,1.59
429,Jake Alu,,26,98,89,22,5,0,1,10,9,6,20,1,2,1,6.30%,20.80%,0.102,0.306,0.25,0.303,0.353,0.656,0.288,78,749.7,3.69,1.74,1.85
430,Drew Millas,WSN,14,50,44,10,2,0,1,5,5,5,10,0,0,0,9.40%,19.60%,0.092,0.291,0.237,0.313,0.33,0.643,0.288,78,999,1.65,-0.73,1.98
431,Nick Ahmed,,58,208,192,44,10,1,4,21,19,13,49,1,4,1,6.40%,23.50%,0.12,0.285,0.227,0.279,0.347,0.626,0.274,70,734,4.04,0.68,1.36
432,Ernie Clement,TOR,30,94,87,22,4,0,1,10,10,5,10,1,1,0,5.30%,10.40%,0.112,0.274,0.258,0.3,0.369,0.669,0.291,84,745.6,2.42,0.15,1.85
433,Luis Torrens,,43,105,96,22,4,0,3,11,12,7,29,1,0,0,6.80%,27.60%,0.143,0.299,0.234,0.292,0.378,0.669,0.291,80,999,1.86,0.66,1.7
434,Jesse Winker,WSN,63,245,207,50,10,0,6,27,26,33,49,3,0,0,13.40%,20.10%,0.136,0.286,0.241,0.352,0.377,0.728,0.325,103,721.4,3.48,-0.71,1.14
435,David Peralta,CHC,55,210,193,50,12,1,5,23,25,14,41,1,1,0,6.60%,19.50%,0.147,0.303,0.26,0.31,0.407,0.717,0.309,94,750.5,8.1,0.14,1.39
436,Nick Gordon,MIA,71,259,240,60,13,2,6,30,28,12,54,4,5,2,4.80%,20.70%,0.148,0.295,0.249,0.294,0.397,0.691,0.298,85,641.9,2.47,-0.37,1.21
437,Sam Huff,,23,77,70,16,3,0,3,8,10,6,25,0,0,0,7.90%,32.50%,0.171,0.314,0.232,0.297,0.403,0.7,0.302,88,650.7,2.1,-0.07,1.79
438,Jacob Stallings,COL,54,193,171,41,8,0,3,18,18,17,42,2,0,0,9.00%,22.00%,0.101,0.296,0.237,0.312,0.338,0.65,0.29,65,709.6,1.95,-0.74,1.41
439,Luis Guillorme,ATL,29,101,87,22,4,0,1,10,8,11,18,1,0,0,11.20%,17.70%,0.07,0.303,0.248,0.336,0.318,0.653,0.295,81,749.8,1.91,-0.27,1.83
440,Michael Chavis,SEA,58,160,149,33,6,1,4,17,16,8,49,2,1,0,5.30%,30.90%,0.139,0.3,0.223,0.271,0.363,0.634,0.275,76,999,1.33,-0.82,1.44
441,Roberto Perez,BOS,16,57,51,10,2,0,2,6,6,6,19,0,0,0,10.20%,33.10%,0.153,0.278,0.203,0.288,0.356,0.644,0.285,72,999,2.4,1.93,1.86
442,Ben Rortvedt,NYY,16,51,45,9,2,0,2,5,5,5,14,1,0,0,9.30%,27.40%,0.144,0.244,0.195,0.281,0.338,0.619,0.276,71,999,1.77,0.7,1.88
443,Dillon Dingler,,7,28,25,5,1,0,1,3,3,2,9,1,0,0,7.00%,31.10%,0.156,0.286,0.214,0.287,0.37,0.657,0.289,81,999,1.16,-0.59,2.02
444,Jorge Alfaro,CHC,20,69,65,15,3,0,1,7,8,3,21,1,1,0,4.40%,30.60%,0.119,0.328,0.237,0.28,0.356,0.636,0.278,73,999,3.19,1.6,1.87
445,Cade Marlowe,SEA,43,158,144,30,6,1,4,18,16,12,51,1,6,2,7.50%,32.20%,0.135,0.295,0.211,0.276,0.347,0.622,0.273,75,749.4,1.92,0,1.52
446,Jurickson Profar,SDP,113,459,403,96,21,1,9,52,43,47,77,5,4,1,10.20%,16.90%,0.129,0.27,0.237,0.322,0.367,0.688,0.305,91,630,2.76,-0.18,0.38
447,Ryan Kreidler,DET,17,55,49,10,2,0,2,6,5,5,16,0,1,0,8.80%,29.90%,0.141,0.282,0.212,0.287,0.353,0.64,0.282,76,999,3.62,1.97,1.9
448,Manny Pina,,7,25,22,5,1,0,1,3,3,2,5,0,0,0,7.40%,20.70%,0.164,0.254,0.228,0.297,0.392,0.689,0.3,88,999,1.06,0.35,2.04
449,Pedro Pages,STL,8,29,26,6,1,0,1,3,3,2,7,0,0,0,7.80%,25.30%,0.145,0.276,0.224,0.288,0.369,0.657,0.287,79,999,1.17,-0.79,2.03
450,Eduardo Escobar,TOR,43,165,152,35,8,1,4,17,20,11,39,0,0,0,6.80%,23.80%,0.144,0.282,0.231,0.284,0.375,0.659,0.285,80,726.7,5.38,-0.25,1.4
451,Ali Sanchez,PIT,8,28,26,6,1,0,1,3,3,2,6,0,0,0,7.00%,21.80%,0.103,0.292,0.24,0.295,0.342,0.637,0.281,72,999,1.8,0.08,2.04
452,Martin Maldonado,CHW,81,293,262,50,9,0,10,28,29,23,94,3,0,0,7.70%,32.20%,0.153,0.253,0.193,0.264,0.346,0.61,0.268,66,629,2.61,-0.01,0.83
453,Matt Mervis,CHC,35,134,120,28,6,0,5,16,18,12,35,1,0,0,8.90%,25.90%,0.18,0.286,0.235,0.31,0.415,0.725,0.315,98,587.1,6.43,1.12,1.5
454,Jair Camargo,,6,21,19,4,1,0,1,2,2,1,7,0,0,0,5.40%,35.90%,0.188,0.29,0.213,0.258,0.401,0.659,0.283,78,750.7,1.31,-0.23,2.05
455,Addison Barger,,14,55,50,12,3,0,2,6,6,4,15,0,0,0,8.10%,26.60%,0.146,0.296,0.231,0.298,0.377,0.675,0.295,87,999,1.37,-0.44,1.91
456,Jose Miranda,MIN,36,144,133,34,7,0,4,15,17,9,25,2,0,0,6.00%,17.10%,0.144,0.287,0.256,0.31,0.4,0.71,0.309,97,584.9,3.63,1.15,1.61
457,Zack Short,NYM,25,84,72,14,3,0,3,9,9,10,24,0,1,0,11.50%,29.20%,0.15,0.248,0.195,0.289,0.345,0.635,0.28,74,999,2.18,0.1,1.73
458,Jace Jung,DET,9,37,33,7,1,0,1,4,4,4,10,0,0,0,9.70%,27.70%,0.139,0.29,0.222,0.302,0.362,0.663,0.293,84,999,1.94,0.26,1.98
459,Owen Miller,MIL,50,194,178,45,10,0,3,20,20,12,39,2,4,1,6.10%,20.10%,0.116,0.3,0.251,0.302,0.367,0.669,0.292,81,665,4.29,0.35,1.53
460,Jeter Downs,NYY,35,60,53,11,2,0,2,7,5,7,17,1,5,1,10.80%,28.10%,0.133,0.266,0.204,0.297,0.336,0.634,0.283,76,999,0.43,1.36,1.96
461,Richie Palacios,TBR,35,129,114,28,6,1,3,14,13,12,21,2,3,1,9.10%,16.40%,0.136,0.276,0.243,0.32,0.38,0.7,0.308,93,627.2,4.04,2.27,1.68
462,Yu Chang,,32,95,87,18,4,0,3,10,11,6,28,1,2,0,6.10%,29.10%,0.16,0.269,0.212,0.269,0.372,0.64,0.278,72,999,3.24,3.05,1.69
463,Keston Hiura,DET,21,76,68,16,3,0,3,9,10,6,27,2,1,0,7.80%,35.20%,0.187,0.33,0.231,0.309,0.418,0.728,0.316,100,739.6,3.92,3.07,1.8
464,Pavin Smith,ARI,26,98,86,21,4,0,3,11,11,10,20,0,0,0,10.70%,20.70%,0.155,0.279,0.24,0.323,0.395,0.718,0.315,96,999,3.16,-0.27,1.74
465,Diego Castillo,BAL,29,58,53,12,2,0,1,6,6,4,11,0,0,0,7.50%,18.80%,0.118,0.265,0.229,0.291,0.347,0.639,0.281,78,999,1.52,-0.59,1.91
466,Aaron Hicks,LAA,96,374,321,73,12,1,9,45,37,47,87,2,6,2,12.70%,23.30%,0.129,0.282,0.227,0.328,0.355,0.684,0.305,90,617.8,3.06,-1.56,0.66
467,Austin Nola,KCR,19,65,58,14,3,0,1,6,6,6,12,1,0,0,9.00%,17.90%,0.091,0.289,0.241,0.314,0.332,0.646,0.289,79,999,2.2,0.85,1.91
468,Tony Kemp,CIN,49,185,161,39,7,1,2,22,16,18,21,3,6,1,9.70%,11.40%,0.094,0.264,0.242,0.326,0.335,0.662,0.297,79,750.6,4.57,0.99,1.56
469,Thomas Saggese,STL,12,46,42,11,2,0,1,6,6,3,11,1,0,0,6.00%,24.90%,0.157,0.315,0.253,0.307,0.409,0.717,0.311,95,999,1.75,0.08,1.97
470,Osleivis Basabe,TBR,12,46,43,11,3,0,0,5,4,3,9,0,1,0,5.90%,19.00%,0.078,0.317,0.257,0.303,0.334,0.638,0.282,76,999,2.67,0.82,2.02
471,Luisangel Acuna,,11,32,30,7,1,0,1,4,3,2,7,0,2,0,6.70%,22.50%,0.134,0.294,0.243,0.297,0.377,0.674,0.295,84,999,0.8,2.44,2.07
472,Brett Harris,OAK,9,36,32,7,1,0,1,3,3,3,7,1,0,0,7.20%,20.80%,0.137,0.268,0.228,0.302,0.364,0.666,0.294,90,999,1.82,0.44,2.02
