#,Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,wRC+,ADP,InterSD,InterSK,IntraSD
473,Tyler Heineman,BOS,15,46,41,9,2,0,0,4,3,4,9,0,1,0,8.70%,18.70%,0.096,0.274,0.225,0.301,0.322,0.623,0.279,68,999,1.88,0.52,1.99
474,Logan Porter,KCR,9,28,24,5,1,0,1,3,3,3,8,0,0,0,9.70%,27.70%,0.143,0.29,0.221,0.308,0.364,0.671,0.298,86,999,0.25,0.26,2.03
475,Chad Wallach,,19,62,56,11,2,0,2,6,6,5,20,0,0,0,7.80%,31.80%,0.148,0.263,0.198,0.264,0.346,0.61,0.268,65,999,1.62,-0.65,1.83
476,Jonathan Schoop,,38,133,123,29,6,0,3,14,14,7,29,1,1,0,5.50%,22.10%,0.128,0.282,0.236,0.284,0.364,0.649,0.283,76,999,1.86,-0.12,1.61
477,Niko Goodrum,MIN,6,26,23,5,1,0,1,3,2,3,8,0,1,0,11.60%,30.90%,0.162,0.303,0.222,0.318,0.384,0.701,0.309,97,999,3.1,2.53,2.05
478,Austin Wynns,CIN,25,85,77,17,3,0,2,8,8,6,21,1,0,0,7.40%,24.40%,0.109,0.282,0.224,0.288,0.333,0.621,0.275,65,999,1.74,-0.49,1.8
479,Jace Peterson,ARI,45,166,146,34,6,1,3,19,16,17,40,2,5,1,10.40%,23.80%,0.114,0.297,0.232,0.317,0.346,0.663,0.294,82,741.9,2.79,-0.68,1.56
480,Tyler Gentry,,21,81,71,17,3,0,2,9,8,7,20,1,1,0,9.20%,24.90%,0.13,0.301,0.237,0.317,0.367,0.685,0.303,90,999,1.42,-0.46,1.84
481,Andre Lipcius,,11,34,31,7,1,0,1,3,3,3,7,0,0,0,8.80%,20.00%,0.144,0.279,0.239,0.31,0.383,0.693,0.304,90,999,0.6,0.81,2.03
482,Ryan McKenna,BAL,24,72,65,14,3,0,2,9,7,6,23,1,2,0,7.80%,32.20%,0.134,0.314,0.223,0.29,0.357,0.647,0.284,80,999,2.17,0.12,1.84
483,Justyn-Henry Malloy,DET,16,61,52,12,2,0,2,7,6,8,17,1,0,0,12.60%,27.10%,0.152,0.31,0.237,0.342,0.389,0.731,0.325,106,999,4.03,1.39,1.89
484,Connor Norby,BAL,11,32,29,7,1,0,1,3,3,2,8,0,0,0,6.40%,24.00%,0.14,0.3,0.243,0.299,0.383,0.682,0.298,90,999,1.58,1.09,2.04
485,Franchy Cordero,,27,82,74,17,3,0,3,10,10,7,26,1,1,0,8.40%,32.10%,0.177,0.302,0.225,0.295,0.402,0.697,0.302,89,999,0.43,1.57,1.75
486,Vidal Brujan,MIA,42,144,130,29,6,1,2,17,13,11,30,2,7,3,7.50%,20.80%,0.116,0.269,0.222,0.287,0.338,0.625,0.276,70,676.3,4.61,-0.67,1.67
487,Kyren Paris,,16,59,52,11,3,0,1,7,5,6,19,0,3,0,10.70%,32.90%,0.11,0.324,0.215,0.305,0.325,0.631,0.284,76,748.8,3.76,2.03,1.94
488,Cesar Salazar,HOU,10,29,26,5,1,0,0,3,3,2,7,1,0,0,6.80%,22.80%,0.077,0.271,0.21,0.288,0.287,0.574,0.261,63,999,1.98,0.82,2.02
489,Ronny Mauricio,NYM,7,30,28,7,1,0,1,4,3,2,7,0,1,0,5.40%,23.50%,0.154,0.299,0.249,0.293,0.404,0.697,0.301,88,999,1.89,0.25,2.06
490,Matt Duffy,TEX,55,162,148,37,6,0,1,15,13,11,31,2,1,1,6.60%,19.40%,0.068,0.311,0.252,0.31,0.321,0.63,0.282,74,999,2.88,0.95,1.68
491,Ryan Bliss,SEA,18,72,67,15,3,0,2,8,7,5,18,0,4,1,6.30%,25.00%,0.119,0.283,0.223,0.277,0.342,0.619,0.272,74,999,3.21,0.11,1.9
492,Carlos Perez,,17,48,44,10,2,0,1,4,5,3,8,0,0,0,5.30%,16.10%,0.119,0.243,0.221,0.268,0.34,0.608,0.266,70,999,0.71,2.06,1.95
493,Jordan Groshans,,11,37,34,8,2,0,1,4,4,3,7,0,0,0,8.40%,19.80%,0.128,0.284,0.241,0.307,0.368,0.676,0.297,86,999,0.42,2.15,2.01
494,Mark Mathias,CIN,14,39,34,8,2,0,1,4,4,4,10,0,1,0,10.20%,26.70%,0.141,0.301,0.231,0.317,0.372,0.689,0.305,84,999,0.95,0.62,2.01
495,Kyle Stowers,BAL,24,85,76,17,3,0,3,9,10,8,27,1,0,0,9.10%,31.60%,0.167,0.298,0.222,0.3,0.389,0.689,0.301,92,729.4,2.22,0.75,1.74
496,Kyle Lewis,,18,69,61,14,3,0,2,8,8,6,20,1,0,0,9.20%,28.80%,0.165,0.293,0.229,0.306,0.395,0.701,0.307,92,999,2.76,-0.97,1.83
497,Dominic Smith,,37,140,127,33,7,0,3,16,16,11,26,2,0,0,7.60%,18.40%,0.127,0.3,0.257,0.32,0.384,0.704,0.308,93,734,5.2,0.07,1.63
498,David Hamilton,BOS,9,30,27,6,1,0,1,4,3,3,8,0,1,0,9.50%,25.50%,0.119,0.284,0.223,0.299,0.342,0.64,0.285,72,750.5,1.88,-0.47,2.04
499,Tyler Soderstrom,OAK,82,307,283,61,11,1,10,28,34,19,89,2,1,0,6.30%,29.00%,0.149,0.278,0.217,0.27,0.366,0.636,0.275,76,488,2.6,-1.56,0.79
500,Alan Trejo,COL,42,146,135,33,8,1,4,16,16,8,34,1,2,1,5.60%,23.60%,0.143,0.302,0.246,0.293,0.389,0.682,0.296,68,748.3,2.4,2.41,1.59
501,Brett Wisely,,19,63,56,12,3,0,1,7,6,5,17,0,2,0,8.70%,26.90%,0.113,0.292,0.22,0.291,0.333,0.624,0.277,72,999,2.44,-0.22,1.9
502,Drew Romo,COL,10,36,33,8,2,0,1,4,4,2,7,0,1,0,5.70%,19.80%,0.143,0.295,0.253,0.298,0.396,0.695,0.301,72,999,1.39,-0.23,2.03
503,Jonathan Ornelas,,14,39,36,8,1,0,1,5,4,3,11,0,1,0,7.30%,28.50%,0.095,0.311,0.228,0.291,0.322,0.614,0.273,68,999,2.9,1.48,1.99
504,David Fletcher,ATL,41,153,143,38,6,0,1,17,13,7,14,1,2,1,4.80%,9.20%,0.067,0.287,0.264,0.303,0.33,0.634,0.28,71,749.2,3.35,2.81,1.73
505,Damiano Palmegiani,TOR,11,36,33,7,2,0,1,4,4,3,11,0,0,0,8.30%,29.10%,0.154,0.281,0.214,0.289,0.369,0.658,0.289,83,999,0.82,1.76,1.97
506,DJ Stewart,NYM,52,195,170,37,7,0,8,22,24,20,57,4,1,0,10.10%,29.30%,0.19,0.269,0.217,0.309,0.407,0.717,0.312,96,657.3,5.01,0.16,1.18
507,Jose Herrera,ARI,27,90,80,17,3,0,1,9,7,9,22,0,0,0,9.50%,24.10%,0.065,0.286,0.215,0.293,0.28,0.573,0.261,60,750.9,2.56,0.39,1.77
508,Hanser Alberto,,23,79,74,19,4,0,1,8,8,2,11,1,1,0,3.10%,14.50%,0.124,0.283,0.256,0.284,0.38,0.663,0.286,78,999,1.88,-0.82,1.89
509,Mike Brosseau,KCR,14,45,41,9,1,0,1,5,6,3,12,1,0,0,7.40%,26.90%,0.14,0.287,0.228,0.295,0.368,0.662,0.291,82,750.5,3.9,2.12,1.94
510,Taylor Trammell,SEA,29,99,88,17,4,0,3,11,11,10,33,1,2,1,10.40%,33.60%,0.166,0.274,0.2,0.288,0.365,0.654,0.288,85,999,3.33,1.05,1.65
511,Jose Fermin,STL,10,34,30,8,1,0,1,4,4,3,5,0,0,0,8.60%,13.50%,0.098,0.276,0.249,0.322,0.346,0.669,0.298,87,999,2.74,0.74,2.02
512,Josh Harrison,,31,114,104,26,5,0,2,12,11,6,20,4,1,0,5.10%,17.80%,0.103,0.293,0.249,0.309,0.352,0.662,0.293,83,751,4.69,0.43,1.75
513,Charlie Blackmon,COL,108,469,419,114,22,4,11,59,51,37,75,9,4,1,7.90%,16.00%,0.15,0.308,0.272,0.341,0.422,0.763,0.332,93,427.2,2.62,0.67,0.78
514,Charles Leblanc,LAA,11,33,30,7,1,0,1,4,3,3,10,0,0,0,8.00%,31.10%,0.135,0.323,0.233,0.3,0.368,0.668,0.294,83,999,1.56,-0.67,2.02
515,Donny Sands,DET,19,53,48,11,2,0,1,5,4,4,12,0,0,0,7.80%,23.30%,0.09,0.282,0.22,0.285,0.311,0.596,0.266,65,999,0.84,-0.7,1.94
516,Joey Votto,,65,251,217,46,9,1,10,27,31,29,69,4,0,0,11.50%,27.40%,0.185,0.262,0.214,0.315,0.398,0.713,0.312,99,678.1,3.67,-0.86,0.9
517,Jorge Barrosa,,6,25,23,5,1,0,0,3,2,2,5,0,1,0,9.00%,20.50%,0.083,0.302,0.239,0.312,0.321,0.633,0.284,75,999,1.76,0.04,2.06
518,James Wood,WSN,36,147,132,30,7,1,5,17,17,12,47,1,3,1,8.40%,32.20%,0.177,0.313,0.23,0.299,0.406,0.705,0.305,89,999,2.27,0.23,1.53
519,Terrin Vavra,BAL,22,52,46,11,2,0,1,6,5,5,11,1,1,0,9.40%,21.10%,0.1,0.303,0.243,0.322,0.343,0.665,0.297,89,999,1.86,-0.63,1.96
520,Zach Remillard,,23,83,74,17,3,0,1,9,7,6,22,1,2,1,7.20%,26.10%,0.093,0.301,0.226,0.296,0.319,0.615,0.275,71,999,2.19,0.62,1.86
521,Angel Martinez,CLE,10,37,35,8,2,0,1,4,4,2,8,0,0,0,6.60%,22.20%,0.121,0.287,0.233,0.287,0.354,0.641,0.281,78,999,1.9,-0.6,2.01
522,Wil Myers,,48,173,156,36,7,0,4,19,19,15,52,1,2,1,8.50%,30.10%,0.138,0.317,0.233,0.301,0.372,0.672,0.294,84,999,1.45,-1.93,1.42
523,Austin Shenton,,7,27,24,5,1,0,1,3,3,3,8,0,0,0,10.30%,31.00%,0.136,0.312,0.225,0.31,0.361,0.671,0.297,86,999,2.88,1.17,2.02
524,Evan White,LAA,12,49,45,10,2,0,2,6,6,4,13,1,0,0,7.80%,26.60%,0.175,0.274,0.226,0.297,0.401,0.697,0.304,90,999,1.93,-0.81,1.92
525,Christian Arroyo,MIL,24,78,73,18,3,0,1,9,9,4,17,1,1,0,5.20%,21.40%,0.106,0.302,0.248,0.292,0.354,0.645,0.282,74,748.7,3.83,-0.11,1.84
526,Tommy La Stella,,20,66,60,15,3,0,1,7,6,5,11,0,0,0,8.00%,16.00%,0.114,0.273,0.241,0.303,0.355,0.659,0.29,81,999,1.72,0.05,1.9
527,Nathan Lukes,TOR,33,77,70,18,4,0,1,8,7,5,15,1,1,0,6.50%,19.10%,0.099,0.303,0.253,0.306,0.352,0.658,0.289,83,999,1.57,1.72,1.9
528,Blake Perkins,MIL,21,69,61,13,3,0,1,8,6,8,19,0,2,0,10.80%,27.50%,0.118,0.297,0.22,0.308,0.338,0.646,0.289,79,751,1.91,1.26,1.86
529,Daniel Vogelbach,,32,115,98,22,3,0,4,14,15,16,28,0,0,0,14.00%,24.80%,0.151,0.282,0.23,0.34,0.38,0.72,0.319,104,750.1,5.14,0.4,1.57
530,Leo Jimenez,,6,22,20,5,1,0,0,2,2,2,4,1,0,0,8.00%,19.80%,0.072,0.304,0.241,0.325,0.312,0.637,0.29,83,999,1.69,0.06,2.07
531,Andy Pages,,13,42,38,9,2,0,1,5,5,4,11,1,0,0,9.10%,27.00%,0.149,0.295,0.226,0.31,0.376,0.686,0.302,89,999,0.75,1.76,1.95
532,Chadwick Tromp,ATL,7,24,22,5,1,0,1,2,3,2,6,0,0,0,7.30%,25.80%,0.147,0.266,0.215,0.275,0.362,0.637,0.279,70,999,2.34,1.05,2.04
533,Casey Schmitt,SFG,30,108,99,23,5,0,2,11,11,6,25,2,1,0,5.20%,23.50%,0.123,0.291,0.235,0.284,0.358,0.642,0.281,74,669,3.37,1.15,1.72
534,Jake Cave,PHI,39,143,129,30,7,1,4,16,16,11,40,2,1,0,7.40%,28.00%,0.15,0.304,0.232,0.3,0.382,0.681,0.298,84,999,3.78,0.33,1.52
535,Brady House,WSN,8,32,30,7,1,0,1,3,3,2,9,1,0,0,4.80%,27.40%,0.13,0.317,0.244,0.294,0.374,0.668,0.292,80,999,1.36,-0.47,2.03
536,Jo Adell,LAA,70,274,251,56,12,1,11,32,33,18,93,3,4,1,6.60%,34.00%,0.185,0.306,0.224,0.283,0.408,0.691,0.297,85,554,4.91,-1.45,0.89
537,Danny Mendick,,22,69,63,15,3,0,1,7,6,5,14,1,1,0,7.00%,20.20%,0.1,0.285,0.237,0.297,0.336,0.633,0.281,75,999,2.68,3.25,1.9
538,J.P. Martinez,,21,74,66,14,3,0,2,9,7,7,24,1,3,1,9.50%,31.90%,0.141,0.296,0.214,0.292,0.354,0.646,0.284,74,749.8,2.98,1.15,1.85
539,Coco Montes,COL,8,27,25,6,1,0,1,3,3,2,8,0,0,0,7.20%,28.80%,0.173,0.312,0.241,0.301,0.414,0.715,0.31,78,738.1,1.3,-0.58,2.05
540,Jake Lamb,PIT,15,49,43,10,2,0,1,6,5,5,14,0,0,0,10.30%,27.70%,0.106,0.298,0.221,0.308,0.327,0.635,0.286,75,999,2.16,0.68,1.92
541,Jahmai Jones,NYY,9,26,23,5,1,0,1,3,3,3,8,0,0,0,10.60%,28.90%,0.12,0.296,0.219,0.306,0.338,0.645,0.289,80,999,2.99,1.86,2.04
542,Samad Taylor,SEA,12,41,37,8,2,0,1,5,4,4,11,0,3,1,9.90%,26.80%,0.105,0.308,0.227,0.308,0.331,0.639,0.286,83,736,2.77,0.71,2.03
543,Anthony Bemboom,DET,16,39,35,7,1,0,1,3,3,3,9,0,0,0,8.40%,22.90%,0.111,0.248,0.203,0.276,0.314,0.59,0.264,63,999,0.69,1.93,1.98
544,Michael Perez,BAL,11,40,36,7,1,0,1,4,4,3,10,0,0,0,8.30%,25.70%,0.114,0.238,0.193,0.263,0.307,0.571,0.254,60,999,3.04,2.82,1.95
545,Gavin Sheets,CHW,77,299,263,61,12,0,10,26,34,32,60,2,1,0,10.70%,19.90%,0.157,0.262,0.232,0.317,0.389,0.706,0.309,94,671.2,2.06,0.08,0.97
546,Yasiel Puig,,14,61,55,13,3,0,2,7,7,5,15,1,1,0,7.40%,24.90%,0.152,0.292,0.237,0.304,0.389,0.693,0.303,89,999,0.83,0.22,1.89
547,Julio Carreras,,11,45,42,10,3,0,1,6,4,3,11,0,1,0,6.10%,24.60%,0.118,0.319,0.247,0.297,0.364,0.661,0.29,64,999,2.13,-0.49,1.99
548,Andrew Stevenson,,24,46,43,10,2,0,1,5,4,3,11,1,2,0,5.80%,24.50%,0.119,0.308,0.242,0.298,0.36,0.658,0.289,83,999,2.29,-0.34,2.02
549,Austin Martin,,10,39,34,8,2,0,0,4,3,4,8,1,1,0,9.40%,20.00%,0.065,0.296,0.233,0.323,0.298,0.621,0.285,80,999,2.56,1.89,2.02
550,Brett Phillips,,46,113,100,18,3,1,3,13,10,11,47,1,4,1,9.80%,41.70%,0.137,0.291,0.178,0.264,0.315,0.579,0.258,59,999,2.02,-1.61,1.6
551,George Valera,,15,58,51,11,2,0,1,6,6,6,17,0,0,0,10.90%,29.80%,0.132,0.294,0.214,0.306,0.345,0.652,0.291,85,999,1.38,1.46,1.87
552,Kenedy Corona,,8,31,29,6,1,0,1,4,3,2,9,0,1,0,7.00%,28.90%,0.146,0.287,0.219,0.277,0.366,0.643,0.28,76,748.9,2.22,0.68,2.01
553,Blaze Alexander,ARI,19,70,63,14,3,0,1,7,7,5,22,1,1,0,7.60%,31.70%,0.09,0.331,0.224,0.298,0.314,0.612,0.275,69,999,1.32,1.84,1.87
554,Otto Lopez,SFG,16,62,57,15,2,1,0,7,5,4,11,1,2,0,6.20%,18.20%,0.091,0.314,0.257,0.312,0.348,0.66,0.291,82,999,2.23,-0.37,1.98
555,Kevin Pillar,CHW,52,177,166,38,8,1,6,21,22,8,41,2,3,1,4.40%,22.90%,0.173,0.267,0.232,0.274,0.405,0.679,0.291,82,750.1,2.52,2.19,1.34
556,Greg Allen,,19,41,36,8,1,0,1,5,3,3,12,1,3,0,7.20%,29.80%,0.148,0.285,0.213,0.294,0.361,0.654,0.289,80,999,1.36,0.13,2.02
557,Jonatan Clase,SEA,16,46,42,9,2,0,1,6,4,4,15,0,3,0,8.60%,31.50%,0.128,0.296,0.21,0.284,0.338,0.622,0.276,77,999,0.78,1.37,1.99
558,Jacob Hurtubise,,7,27,24,6,1,0,0,4,2,3,5,1,1,0,10.40%,20.00%,0.061,0.319,0.249,0.347,0.31,0.656,0.301,82,747.2,0.96,0.85,2.08
559,Vinny Capra,MIL,11,30,27,6,1,0,0,4,3,3,7,0,0,0,9.60%,21.50%,0.064,0.311,0.24,0.318,0.305,0.622,0.282,74,999,2.48,0.69,2.03
560,Jacob Amaya,,10,39,35,8,2,0,1,5,4,3,8,0,1,0,8.90%,20.60%,0.115,0.278,0.229,0.301,0.345,0.645,0.286,77,999,2.81,1.05,2
561,Jake Marisnick,LAA,17,50,46,10,2,0,1,5,5,3,14,1,1,0,6.00%,29.00%,0.122,0.309,0.227,0.283,0.349,0.632,0.277,71,999,2.66,0.6,1.96
562,Hoy Park,OAK,6,24,21,4,1,0,0,2,2,3,6,0,0,0,10.80%,26.40%,0.072,0.297,0.215,0.303,0.287,0.59,0.268,72,999,1.3,-0.23,2.07
563,Jason Delay,PIT,29,98,90,20,4,0,1,10,8,6,25,1,0,0,6.30%,25.40%,0.079,0.301,0.225,0.281,0.304,0.585,0.261,59,749,2.11,-0.14,1.75
564,Nick Martini,CIN,26,91,80,19,3,0,3,11,11,8,21,2,0,0,9.40%,23.00%,0.161,0.288,0.242,0.323,0.402,0.726,0.317,93,999,2.79,0.48,1.75
565,Oliver Dunn,MIL,7,27,24,5,1,0,0,3,3,3,9,0,1,0,11.10%,32.70%,0.097,0.318,0.212,0.303,0.309,0.611,0.276,70,750.6,0.98,0.1,2.03
566,Korey Lee,CHW,33,113,106,22,5,0,2,11,10,6,33,1,2,1,5.50%,29.50%,0.109,0.284,0.211,0.259,0.319,0.579,0.254,57,698,1.27,-0.38,1.66
567,Conner Capel,CIN,14,37,33,8,2,0,1,4,3,4,9,0,1,0,9.60%,24.90%,0.13,0.304,0.239,0.315,0.369,0.685,0.302,82,999,1.37,-0.58,2.04
568,TJ Hopkins,DET,17,36,33,7,1,0,1,4,3,3,11,0,0,0,7.60%,30.40%,0.14,0.311,0.229,0.295,0.369,0.663,0.291,83,999,0.9,1.57,2.01
569,Victor Reyes,,10,31,29,7,1,0,1,3,3,2,7,0,0,0,4.90%,24.00%,0.138,0.306,0.248,0.289,0.386,0.675,0.293,83,999,0.45,0.36,2.05
570,Eli White,ATL,8,27,25,5,1,0,1,3,3,2,9,0,1,0,8.90%,33.70%,0.176,0.281,0.207,0.285,0.384,0.668,0.292,79,999,2.94,2.92,2.03
571,Canaan Smith-Njigba,,18,63,56,13,3,0,1,7,6,6,18,1,2,0,9.90%,28.80%,0.126,0.319,0.234,0.315,0.36,0.674,0.299,84,999,2.64,0.61,1.92
572,Travis Blankenhorn,WSN,12,35,32,7,2,0,1,4,4,3,9,0,0,0,8.00%,25.80%,0.158,0.28,0.224,0.294,0.382,0.676,0.296,83,999,0.67,1.28,1.99
573,Alika Williams,PIT,14,45,42,10,2,0,1,5,4,3,11,0,0,0,7.60%,24.30%,0.09,0.299,0.229,0.292,0.319,0.611,0.272,66,999,2.71,0.06,1.97
574,Ji Man Choi,NYM,41,155,133,29,6,0,5,17,18,19,45,1,0,0,12.00%,29.10%,0.169,0.284,0.22,0.317,0.39,0.707,0.31,94,750.2,2.87,-1.39,1.39
575,Jose Iglesias,NYM,9,36,34,9,2,0,0,3,3,2,6,0,0,0,4.20%,15.80%,0.075,0.302,0.255,0.291,0.331,0.622,0.274,70,999,1.91,0.01,2.05
576,Raimel Tapia,,42,152,139,35,6,1,2,18,14,11,31,1,6,1,7.00%,20.50%,0.107,0.307,0.252,0.306,0.359,0.666,0.292,82,999,1.89,0.73,1.72
577,Brian Serven,TOR,8,28,26,5,1,0,1,2,3,2,8,0,0,0,5.70%,29.70%,0.114,0.247,0.19,0.241,0.303,0.544,0.24,49,999,1.42,-0.27,2.01
578,Grae Kessinger,HOU,22,72,65,13,3,0,1,8,7,7,19,1,1,0,9.30%,26.50%,0.11,0.269,0.206,0.289,0.316,0.605,0.272,71,750.6,1.88,0.87,1.81
579,Nasim Nunez,WSN,23,97,86,19,3,0,1,10,7,10,22,0,5,1,9.90%,22.60%,0.062,0.289,0.222,0.301,0.284,0.585,0.267,64,749.9,2.34,0.09,1.88
580,Johnathan Rodriguez,,9,33,31,7,2,0,1,3,4,2,11,0,0,0,7.10%,32.10%,0.165,0.321,0.235,0.292,0.399,0.691,0.299,90,999,1.73,-0.27,2.01
581,Tucupita Marcano,SDP,31,105,96,23,4,0,1,12,10,8,19,1,2,1,7.20%,18.50%,0.089,0.289,0.241,0.3,0.33,0.629,0.279,74,999,3.69,1.29,1.76
582,Aaron Schunk,COL,8,29,27,7,1,0,1,3,3,2,8,0,0,0,5.60%,26.40%,0.149,0.306,0.242,0.287,0.391,0.678,0.293,67,999,1.1,-0.45,2.05
583,Lazaro Armenteros,,6,23,21,4,1,0,1,3,2,2,10,0,1,0,9.30%,41.00%,0.157,0.317,0.198,0.278,0.355,0.634,0.279,79,999,1.3,0.08,2.05
584,Jesus Aguilar,,36,116,105,24,4,0,4,10,13,9,27,1,0,0,7.60%,23.60%,0.157,0.265,0.228,0.29,0.385,0.675,0.291,88,999,0.92,0.21,1.65
585,Jonah Bride,,20,73,63,15,3,0,1,8,7,8,14,2,0,0,10.40%,19.50%,0.106,0.276,0.23,0.328,0.336,0.664,0.299,85,999,3.58,1.31,1.85
586,Tristan Gray,MIA,12,33,30,7,1,0,2,4,4,2,6,0,0,0,7.50%,19.10%,0.189,0.223,0.216,0.283,0.405,0.688,0.298,85,999,3.74,-0.02,1.97
587,Jhonkensy Noel,,14,40,37,8,2,0,1,4,5,3,11,1,0,0,6.50%,27.20%,0.14,0.286,0.222,0.284,0.362,0.646,0.283,79,999,0.69,1.2,1.96
588,Brennen Davis,,9,27,24,5,1,0,1,3,2,2,8,1,0,0,7.50%,28.40%,0.136,0.286,0.216,0.29,0.352,0.642,0.284,77,999,0.51,2.04,2.04
589,Billy McKinney,PIT,15,51,45,10,2,0,1,6,6,5,14,0,0,0,10.10%,26.60%,0.154,0.279,0.219,0.302,0.373,0.675,0.296,85,999,1.9,-0.39,1.9
590,Tirso Ornelas,SDP,13,48,44,10,2,0,1,5,5,4,11,0,0,0,7.40%,22.80%,0.121,0.294,0.236,0.297,0.357,0.654,0.288,79,999,0.55,1.41,1.96
591,Livan Soto,LAA,8,26,24,5,1,0,0,3,3,2,7,0,0,0,8.80%,25.10%,0.053,0.295,0.218,0.289,0.271,0.56,0.255,56,999,2.43,1.37,2.03
592,Joey Wendle,NYM,81,300,278,66,15,2,3,32,25,14,60,4,7,2,4.80%,20.10%,0.103,0.291,0.239,0.284,0.342,0.626,0.274,70,738.2,1.88,-0.23,1.21
593,Troy Johnston,MIA,20,83,75,18,4,0,2,9,9,6,18,1,1,0,7.70%,21.70%,0.14,0.29,0.243,0.311,0.383,0.694,0.303,88,999,1.16,1.66,1.83
594,Ehire Adrianza,,10,33,29,6,1,0,1,3,3,3,8,0,0,0,8.50%,22.90%,0.116,0.267,0.219,0.292,0.335,0.627,0.278,72,999,2.23,1.93,2.01
595,Luke Williams,ATL,28,57,53,11,2,0,1,7,4,4,16,0,5,1,7.10%,28.20%,0.096,0.293,0.215,0.276,0.311,0.587,0.261,59,999,4.76,2.57,1.98
596,Darin Ruf,,16,56,48,11,2,0,2,7,6,7,16,1,0,0,11.80%,28.30%,0.157,0.294,0.225,0.326,0.381,0.707,0.314,97,999,2.27,0.45,1.89
597,Gilberto Celestino,PIT,11,39,35,8,2,0,1,4,3,3,8,0,1,0,9.00%,21.30%,0.1,0.298,0.239,0.313,0.339,0.652,0.291,79,999,1.86,-0.28,2.02
598,Ben Gamel,NYM,24,83,73,17,3,0,2,10,9,9,20,0,1,0,11.20%,24.40%,0.106,0.298,0.231,0.321,0.336,0.657,0.295,84,999,5.11,2.42,1.78
599,Romy Gonzalez,BOS,33,112,105,24,5,1,3,14,12,5,37,1,4,1,4.90%,33.40%,0.146,0.314,0.225,0.265,0.371,0.636,0.275,65,999,4.72,1.61,1.68
600,Peyton Burdick,CHW,9,31,28,6,1,0,1,3,3,3,12,0,0,0,9.10%,38.30%,0.172,0.293,0.197,0.279,0.369,0.649,0.285,77,999,2.37,1.46,1.99
