#,Name,Team,GS,G,IP,W,L,QS,SV,HLD,H,ER,HR,SO,BB,K/9,BB/9,K/BB,HR/9,AVG,WHIP,BABIP,LOB%,ERA,FIP,ADP,InterSD,InterSK,IntraSD
99,Logan Allen,CLE,25,25,137,8,8,9,0,0,129,63,19,130,49,8.54,3.24,2.63,1.26,0.245,1.3,0.291,72.60%,4.13,4.34,344.8,1.99,-2.09,0.73
100,Jordan Hicks,SFG,17,33,102.1,6,7,5,0,2,89,44,9,111,48,9.79,4.23,2.32,0.82,0.231,1.34,0.301,72.40%,3.83,3.86,323.6,3.81,-1.01,0.62
101,Edward Cabrera,MIA,25,25,129,8,9,7,0,0,108,58,15,139,65,9.74,4.53,2.15,1.08,0.225,1.34,0.284,72.90%,4.04,4.35,295.6,2.08,0.5,0.96
102,Kyle Hendricks,CHC,25,25,140,8,8,9,0,0,149,71,21,99,34,6.4,2.17,2.94,1.33,0.268,1.3,0.295,68.40%,4.58,4.61,437.6,3.45,-0.25,1.03
103,Ryan Pepiot,TBR,24,27,132.1,9,7,8,0,0,115,59,20,132,45,8.97,3.07,2.92,1.36,0.23,1.21,0.273,73.00%,3.99,4.44,186.9,6.4,0.16,0.49
104,Michael Wacha,KCR,24,24,133.1,8,7,9,0,0,133,66,20,112,40,7.58,2.7,2.8,1.37,0.256,1.3,0.291,70.20%,4.44,4.55,287.7,5.47,1.37,0.88
105,Max Scherzer,TEX,14,15,80.2,5,4,7,0,0,70,35,13,91,22,10.16,2.43,4.18,1.46,0.231,1.14,0.286,73.50%,3.89,4.06,307.6,3.83,-1.25,0.64
106,Shane Baz,TBR,17,21,86.2,6,5,5,0,1,76,37,12,93,28,9.69,2.86,3.39,1.21,0.231,1.19,0.287,72.50%,3.84,3.94,256.7,4.03,-1,0.48
107,Edwin Diaz,NYM,0,60,62,3,2,0,33,1,44,19,6,97,21,14.07,3.1,4.54,0.83,0.196,1.05,0.314,78.50%,2.71,2.54,44.4,3.33,-0.38,2.07
108,Trevor Rogers,MIA,20,25,104.1,6,7,6,0,0,98,49,13,105,37,9.07,3.19,2.84,1.12,0.245,1.3,0.302,70.00%,4.22,4.11,337.3,3.98,-1.35,0.27
109,A.J. Puk,MIA,10,45,91.1,6,6,3,3,3,84,41,12,105,30,10.3,2.91,3.54,1.2,0.241,1.24,0.309,72.10%,3.99,3.85,341.3,3.36,-0.25,0.07
110,Martin Perez,PIT,25,25,144.2,8,9,10,0,0,154,73,18,103,53,6.39,3.32,1.92,1.11,0.269,1.44,0.301,70.50%,4.52,4.67,598.2,4.37,1.12,1.65
111,Louie Varland,MIN,18,33,120.1,7,6,7,0,0,117,56,17,116,34,8.7,2.58,3.37,1.27,0.251,1.26,0.3,71.30%,4.15,4.12,308.5,1.34,1.93,0.37
112,Dean Kremer,BAL,27,27,157,9,8,10,0,0,155,76,23,135,50,7.73,2.88,2.68,1.33,0.254,1.31,0.292,71.30%,4.33,4.53,316.6,4.2,-0.23,1.17
113,Luis Severino,NYM,24,24,126.1,7,8,8,0,0,123,64,20,119,43,8.5,3.08,2.76,1.4,0.251,1.32,0.295,70.00%,4.53,4.56,278.8,3.61,-0.02,0.9
114,Zack Littell,TBR,22,31,131.1,7,7,8,0,0,133,64,20,108,33,7.4,2.26,3.28,1.39,0.259,1.26,0.293,69.90%,4.4,4.48,355.1,5.23,0.8,0.67
115,Jakob Junis,MIL,15,27,99,5,5,3,0,1,100,49,15,96,27,8.71,2.45,3.56,1.37,0.259,1.28,0.308,70.20%,4.41,4.25,505.5,2.74,-0.99,0.28
116,Jack Flaherty,DET,25,25,136.2,7,8,8,0,0,133,68,18,134,57,8.81,3.78,2.33,1.18,0.251,1.39,0.305,70.30%,4.49,4.46,355.6,3.21,-0.16,1.42
117,JP Sears,OAK,28,28,161.1,8,11,9,0,0,153,78,26,147,50,8.19,2.78,2.94,1.45,0.246,1.26,0.283,70.90%,4.35,4.63,381.2,2.56,-0.42,0.99
118,Kyle Bradish,BAL,15,15,86.1,6,4,7,0,0,78,36,10,85,27,8.83,2.82,3.13,1.06,0.237,1.22,0.29,73.10%,3.71,3.9,354.9,2.42,0.39,0.51
119,Andrew Heaney,TEX,23,27,122.1,7,7,7,0,0,116,60,20,128,43,9.42,3.18,2.97,1.51,0.246,1.3,0.296,72.20%,4.4,4.58,369.9,1.96,0.07,0.78
120,Tyler Anderson,LAA,26,26,151.1,8,8,9,0,0,153,80,24,121,52,7.2,3.07,2.35,1.43,0.258,1.35,0.288,68.90%,4.74,4.86,586.9,4.29,0.16,1.56
121,Nick Martinez,CIN,16,39,113,6,6,5,2,3,112,55,16,105,43,8.37,3.46,2.42,1.31,0.255,1.37,0.3,72.60%,4.34,4.56,452,3.47,0.2,0.79
122,Paul Skenes,PIT,12,12,60.2,3,3,2,0,0,55,28,6,59,22,8.79,3.26,2.7,0.93,0.239,1.27,0.295,68.00%,4.18,3.73,303.6,8.25,0.58,0.54
123,Colin Rea,MIL,23,30,129.2,7,7,7,0,0,127,67,22,112,40,7.75,2.77,2.8,1.51,0.253,1.29,0.286,69.20%,4.63,4.74,521.4,2.42,-0.69,0.94
124,Chase Silseth,LAA,22,26,115.2,7,7,6,0,1,108,56,16,114,49,8.88,3.8,2.34,1.27,0.243,1.35,0.292,71.60%,4.36,4.52,349.8,2.71,0.21,0.77
125,Wade Miley,MIL,23,23,127.1,8,7,8,0,0,128,60,18,89,43,6.32,3.04,2.08,1.24,0.257,1.34,0.283,72.50%,4.22,4.77,497.8,4.28,0.82,0.75
126,Paul Blackburn,OAK,24,24,132.1,6,8,7,0,0,138,66,17,110,46,7.46,3.11,2.39,1.15,0.264,1.39,0.306,69.70%,4.51,4.41,553.8,4.02,-0.91,1.13
127,Adrian Houser,NYM,22,25,122.2,7,8,6,0,0,126,61,15,91,47,6.69,3.42,1.95,1.11,0.261,1.41,0.295,69.80%,4.51,4.62,541.7,2.68,0.23,1.13
128,Aaron Ashby,MIL,10,31,75.2,4,5,3,0,1,68,33,8,84,34,9.97,4.06,2.46,0.99,0.236,1.35,0.306,73.70%,3.88,3.96,415.9,4.94,-1.15,0.48
129,Jordan Wicks,CHC,22,24,113.1,7,6,7,0,0,112,55,16,95,38,7.57,3.05,2.48,1.25,0.255,1.33,0.292,70.40%,4.4,4.5,455.6,2.47,1.26,0.6
130,Jhoan Duran,MIN,0,61,64,4,3,0,33,2,50,20,5,86,22,12.02,3.15,3.81,0.72,0.212,1.13,0.31,77.70%,2.81,2.83,51.4,2.32,0.24,2.06
131,Anthony DeSclafani,MIN,20,29,115.2,6,7,7,0,0,119,59,17,94,30,7.3,2.32,3.15,1.34,0.261,1.28,0.296,68.30%,4.55,4.46,565.6,2.06,2.28,0.63
132,Mike Clevinger,,19,20,105.1,6,7,6,0,0,104,55,17,90,34,7.65,2.87,2.67,1.43,0.254,1.31,0.288,68.60%,4.66,4.74,460.4,3.23,-0.31,0.67
133,Pete Fairbanks,TBR,0,54,53.2,3,3,0,29,3,39,17,5,74,21,12.48,3.46,3.61,0.77,0.199,1.11,0.296,76.90%,2.87,2.88,89.2,2.59,-0.32,1.93
134,Jose Alvarado,PHI,0,63,63.1,3,3,0,23,7,49,22,5,86,30,12.31,4.23,2.91,0.73,0.21,1.24,0.311,77.00%,3.09,3.1,160,2.67,-0.19,1.59
135,Cal Quantrill,COL,26,26,147.2,7,10,8,0,0,169,88,24,92,48,5.64,2.93,1.92,1.46,0.284,1.47,0.302,66.20%,5.36,5.26,715.1,8.13,-0.04,2.53
136,Kyle Freeland,COL,28,28,159.1,7,11,10,0,0,190,96,28,104,48,5.87,2.69,2.18,1.58,0.291,1.49,0.31,67.20%,5.41,5.26,701.7,5.52,-0.39,2.96
137,John Means,BAL,19,22,107.2,6,6,7,0,0,102,50,18,85,25,7.08,2.08,3.4,1.49,0.247,1.18,0.27,71.10%,4.19,4.64,351.4,4.23,0.58,0.57
138,Reynaldo Lopez,ATL,8,46,80,5,4,2,3,7,71,34,10,90,29,10.07,3.22,3.13,1.17,0.233,1.24,0.296,73.40%,3.84,3.88,406.2,1.51,0.3,0.34
139,David Bednar,PIT,0,59,61,3,3,0,29,2,51,22,6,73,20,10.73,2.94,3.64,0.87,0.225,1.17,0.303,75.20%,3.24,3.22,70.1,1.91,-0.91,1.92
140,Emmanuel Clase,CLE,0,65,66,4,4,0,34,1,58,22,5,65,15,8.8,2.06,4.27,0.63,0.232,1.11,0.296,73.90%,3,2.98,54.4,1.17,0.71,2.21
141,Tanner Scott,MIA,0,65,66.1,4,3,0,27,4,52,24,5,88,29,11.89,3.9,3.05,0.68,0.213,1.22,0.309,74.80%,3.2,3.07,99.3,2.85,-0.78,1.67
142,Jhony Brito,SDP,17,34,106.2,7,7,5,0,1,104,50,15,85,33,7.17,2.75,2.61,1.24,0.252,1.28,0.285,71.20%,4.2,4.5,509.8,4.2,-0.23,0.35
143,Erick Fedde,CHW,25,25,138.1,7,10,7,0,0,141,76,22,113,48,7.34,3.11,2.36,1.45,0.26,1.37,0.291,67.60%,4.92,4.85,350.2,9.71,0.6,1.59
144,Bryce Elder,ATL,20,28,117,8,5,8,0,0,117,57,15,91,43,7.03,3.3,2.13,1.13,0.256,1.37,0.292,70.20%,4.39,4.57,425.5,3.08,-0.01,0.87
145,Ryan Feltner,COL,19,19,98.1,5,7,5,0,0,104,59,15,83,43,7.57,3.96,1.91,1.38,0.266,1.49,0.304,65.60%,5.42,5.03,744.3,3.46,0.58,1.49
146,Austin Gomber,COL,26,26,140,7,10,9,0,0,160,85,26,98,45,6.27,2.89,2.17,1.64,0.282,1.46,0.303,66.60%,5.45,5.29,742.7,5.22,-0.44,2.51
147,Ross Stripling,OAK,21,29,122.2,5,7,6,0,1,125,59,19,98,28,7.17,2.08,3.45,1.4,0.261,1.25,0.292,70.30%,4.35,4.47,537.6,2.56,1,0.41
148,Robert Gasser,MIL,15,21,84.2,5,4,4,0,1,81,42,12,82,31,8.69,3.33,2.61,1.27,0.249,1.33,0.298,69.70%,4.48,4.46,999,2.9,-0.48,0.23
149,James Paxton,LAD,14,18,77.1,6,4,5,0,0,72,37,12,81,27,9.43,3.2,2.95,1.43,0.244,1.29,0.295,72.40%,4.28,4.38,308.5,6.1,1.08,0.16
150,A.J. Minter,ATL,0,63,61,4,3,0,5,17,52,23,6,76,20,11.17,2.96,3.77,0.94,0.226,1.18,0.31,73.70%,3.46,3.2,443,1.84,-1.54,0.83
151,Matt Manning,DET,21,23,109,6,7,6,0,0,108,55,15,80,35,6.59,2.91,2.26,1.28,0.254,1.31,0.281,68.50%,4.55,4.73,424.2,3.12,0.35,0.54
152,Emmet Sheehan,LAD,16,30,95.2,6,4,5,0,0,80,46,15,105,41,9.91,3.86,2.56,1.41,0.224,1.26,0.274,70.50%,4.36,4.5,281.2,2.24,-0.66,0.32
153,Max Meyer,,15,15,76.1,4,5,5,0,0,74,37,10,70,29,8.22,3.37,2.44,1.16,0.25,1.34,0.297,69.70%,4.41,4.35,413.7,1.99,-2.11,0.17
154,Andres Munoz,SEA,0,57,58.1,4,4,0,28,4,44,19,5,78,22,12.02,3.32,3.62,0.71,0.207,1.13,0.303,75.90%,2.95,2.9,83.1,2.5,0.42,1.84
155,Michael Soroka,CHW,20,24,110.2,5,8,6,0,0,107,57,16,95,37,7.75,2.99,2.59,1.3,0.251,1.3,0.289,67.70%,4.62,4.61,513.3,3.39,-0.49,0.61
156,Clayton Kershaw,LAD,10,10,55.1,4,3,4,0,0,50,23,8,55,16,8.99,2.64,3.4,1.23,0.237,1.2,0.287,74.00%,3.75,4,467.9,2.59,-0.4,0.76
157,Ryan Helsley,STL,0,57,60.2,4,3,0,26,4,45,21,6,79,26,11.79,3.82,3.09,0.89,0.205,1.17,0.29,76.80%,3.13,3.29,94.1,2.66,-1.03,1.63
158,Devin Williams,MIL,0,57,57,4,3,0,29,2,40,18,5,80,27,12.7,4.22,3.01,0.79,0.194,1.17,0.29,78.60%,2.87,3.1,57.6,2.29,0.41,1.79
159,Camilo Doval,SFG,0,63,63.2,5,4,0,32,2,52,23,5,78,27,10.96,3.77,2.91,0.7,0.219,1.23,0.304,74.30%,3.29,3.28,57.7,2.05,-1.84,1.95
160,Randy Vasquez,SDP,17,24,97,5,5,4,0,1,90,45,13,84,40,7.77,3.7,2.1,1.2,0.244,1.34,0.282,72.60%,4.17,4.7,557.4,3.39,2.14,0.33
161,Alek Manoah,TOR,20,21,109.2,7,7,7,0,0,101,55,16,99,46,8.1,3.76,2.16,1.29,0.241,1.34,0.281,69.70%,4.52,4.82,395.7,3.96,0.73,0.7
162,Jake Irvin,WSN,23,23,121.2,5,7,7,0,0,122,66,19,97,47,7.21,3.51,2.05,1.42,0.257,1.39,0.287,68.70%,4.87,5.05,681.4,2.43,0.73,1.17
163,David Peterson,NYM,11,25,71,4,4,4,0,1,66,32,8,77,31,9.75,3.89,2.5,1.07,0.243,1.37,0.31,72.80%,4.08,4.08,706.4,5.44,-0.48,0.38
164,Josiah Gray,WSN,28,28,160,8,11,9,0,0,153,87,29,147,72,8.26,4.08,2.03,1.63,0.248,1.41,0.282,70.70%,4.91,5.28,383,5.26,0,2.24
165,Domingo German,PIT,13,15,77.1,4,5,4,0,0,72,38,12,73,24,8.5,2.74,3.11,1.45,0.242,1.23,0.281,69.40%,4.41,4.51,630.2,2.41,-0.41,0.43
166,Yuki Matsui,SDP,0,60,61,2,2,0,12,11,49,24,6,78,26,11.53,3.84,3,0.86,0.218,1.24,0.306,73.90%,3.49,3.32,271.8,4.91,-2.85,1.09
167,Jacob deGrom,TEX,5,5,25.2,2,1,2,0,0,19,9,3,35,5,12.18,1.82,6.7,1.03,0.204,0.94,0.29,74.30%,2.99,2.71,415.5,3.46,0.55,1.35
168,Casey Mize,DET,18,18,96.2,5,6,6,0,0,97,48,14,75,28,6.95,2.64,2.64,1.29,0.257,1.29,0.288,68.70%,4.49,4.61,435.4,2.63,0.67,0.29
169,Mason Black,SFG,11,33,81.2,4,5,4,0,1,77,39,10,78,31,8.58,3.4,2.52,1.14,0.246,1.32,0.296,70.50%,4.27,4.3,999,1.81,-0.7,0.13
170,Ricky Tiedemann,TOR,9,15,53.1,2,4,3,0,0,45,24,6,62,24,10.5,4.1,2.56,1.04,0.225,1.3,0.295,71.80%,3.99,3.96,999,2.66,-0.91,0.62
171,Bryan Abreu,HOU,0,61,63.1,3,2,0,3,17,47,21,6,85,28,12.09,3.94,3.07,0.82,0.205,1.19,0.297,77.60%,3.02,3.23,368,1.26,1.16,1.07
172,Jared Jones,PIT,16,18,84.1,4,6,4,0,0,83,45,11,76,35,8.15,3.74,2.18,1.22,0.253,1.4,0.298,67.60%,4.82,4.63,999,2.41,0.29,0.55
173,Matt Strahm,PHI,1,59,65.1,5,4,0,1,9,56,26,9,77,19,10.6,2.55,4.16,1.2,0.228,1.14,0.296,73.40%,3.65,3.63,505.2,2.34,-0.99,0.75
174,Josh Hader,HOU,0,60,59,3,3,0,34,2,42,20,7,86,26,13.05,4.01,3.25,1.04,0.197,1.16,0.292,78.90%,3.08,3.36,47,1.46,-0.3,2.15
175,Trevor Megill,MIL,0,52,55.2,3,2,0,3,9,50,24,7,72,21,11.62,3.41,3.41,1.07,0.236,1.27,0.325,72.40%,3.91,3.48,639.7,5.02,-0.48,0.63
176,Alex Wood,OAK,20,24,115.1,6,8,6,0,0,114,58,15,95,39,7.39,3.08,2.4,1.19,0.255,1.33,0.293,68.80%,4.5,4.58,569.6,3.66,-1.13,0.63
177,Marco Gonzales,PIT,22,27,132.2,7,9,9,0,0,143,71,20,86,41,5.81,2.8,2.07,1.35,0.271,1.39,0.292,68.40%,4.82,4.94,625.5,2.94,1.24,1.38
178,Marco Gonzales,PIT,22,27,132.2,7,9,9,0,0,143,71,20,86,41,5.81,2.8,2.07,1.35,0.271,1.39,0.292,68.40%,4.82,4.94,748.2,2.94,1.24,1.38
179,Daniel Lynch IV,KCR,17,23,91.2,5,6,5,0,0,97,50,14,73,33,7.2,3.19,2.26,1.39,0.267,1.41,0.301,68.70%,4.89,4.84,715.3,2.08,-1.21,0.75
180,Javier Assad,CHC,12,38,95,5,5,4,0,3,94,45,12,80,37,7.54,3.46,2.18,1.17,0.255,1.38,0.295,71.90%,4.28,4.55,526.1,2.4,1.25,0.44
181,Patrick Corbin,WSN,27,27,157.1,7,13,9,0,0,179,91,27,114,52,6.51,2.98,2.19,1.56,0.282,1.47,0.307,68.60%,5.21,5.15,658.5,5.09,-0.33,2.66
182,Raisel Iglesias,ATL,0,59,60.2,4,4,0,31,2,53,22,8,73,16,10.8,2.31,4.68,1.15,0.23,1.12,0.303,76.40%,3.33,3.38,60.1,1.29,1.62,1.92
183,Clay Holmes,NYY,0,61,63,4,3,0,29,4,54,23,5,66,23,9.45,3.34,2.83,0.64,0.227,1.22,0.297,73.30%,3.32,3.4,102.1,1.15,-1.15,1.87
184,Jeffrey Springs,TBR,6,12,38.2,3,2,3,0,0,33,15,5,43,11,10.09,2.65,3.81,1.16,0.226,1.14,0.289,74.10%,3.55,3.63,557.3,3.04,0.45,1.04
185,Aroldis Chapman,PIT,0,57,56.1,4,4,0,7,13,40,21,5,84,34,13.45,5.4,2.49,0.83,0.197,1.31,0.306,77.00%,3.32,3.38,360.8,3.57,-0.31,0.81
186,Caleb Ferguson,NYY,1,58,55.2,4,3,0,1,13,49,22,5,63,22,10.27,3.59,2.86,0.84,0.232,1.27,0.308,74.60%,3.48,3.59,735.3,2.85,-0.39,0.78
187,Michael Lorenzen,,17,20,99.2,6,7,5,0,0,99,52,14,79,36,7.08,3.24,2.18,1.3,0.255,1.35,0.286,68.80%,4.65,4.74,548.3,3.85,-0.24,0.62
188,Chris Martin,BOS,0,59,58.2,4,3,0,3,16,58,22,6,58,11,8.87,1.68,5.27,0.97,0.254,1.18,0.315,74.30%,3.43,3.33,466.3,1.8,0.31,0.94
189,Mason Miller,OAK,0,53,60,2,3,0,15,8,45,22,6,77,25,11.6,3.7,3.13,0.93,0.205,1.16,0.286,74.40%,3.35,3.42,215.4,6.08,-0.3,1.26
190,Matt Brash,SEA,0,50,51.1,4,3,0,8,10,41,19,4,70,23,12.38,4.07,3.04,0.71,0.216,1.25,0.321,74.90%,3.29,3.05,367.1,3.41,-0.66,0.89
191,Quinn Priester,PIT,13,23,77.1,4,5,4,0,0,78,41,10,63,32,7.33,3.74,1.96,1.11,0.258,1.42,0.298,67.40%,4.8,4.63,721.8,2.92,-1.26,0.51
192,Ryan Pressly,HOU,0,60,61.2,4,3,0,5,16,53,23,7,68,17,10.02,2.45,4.09,0.97,0.228,1.13,0.295,73.40%,3.39,3.32,301.6,1.15,1.91,0.93
193,Jose Urquidy,HOU,18,33,119.1,7,6,7,0,1,119,62,21,95,34,7.17,2.54,2.82,1.58,0.255,1.28,0.28,69.20%,4.66,4.9,455.3,3.32,0.65,0.87
194,Zack Greinke,,15,15,84.1,4,6,4,0,0,93,44,13,57,18,6.1,1.89,3.22,1.44,0.275,1.31,0.297,68.50%,4.69,4.7,748.5,1.56,1.11,0.39
195,Joe Kelly,LAD,0,55,54.2,3,3,0,2,14,45,23,5,71,24,11.73,4.04,2.9,0.78,0.22,1.27,0.314,71.30%,3.72,3.29,736.9,4.66,-0.52,0.65
196,Dakota Hudson,COL,21,24,116.2,6,8,6,0,0,135,69,15,66,48,5.08,3.73,1.36,1.15,0.285,1.57,0.305,66.50%,5.34,5.22,750,7.31,-0.22,2.17
197,Aaron Bummer,ATL,0,60,59.2,4,3,0,1,15,51,25,5,72,28,10.82,4.14,2.61,0.69,0.228,1.32,0.314,70.90%,3.79,3.4,744.5,4.01,-1.83,0.49
198,Drew Thorpe,,10,11,54.1,4,3,3,0,0,50,24,7,51,18,8.39,3.04,2.76,1.22,0.241,1.26,0.286,72.00%,4.05,4.27,999,1.12,0.72,0.62
199,Hunter Harvey,WSN,0,58,60,3,3,0,13,13,52,24,7,67,17,10,2.58,3.88,1.1,0.23,1.15,0.294,73.70%,3.55,3.58,264.6,2.64,-0.42,1.12
200,Jordan Romano,TOR,0,57,58.1,4,4,0,30,1,48,22,7,69,21,10.6,3.27,3.24,1.04,0.222,1.19,0.293,75.90%,3.39,3.62,70.6,1.84,0.29,1.92
