"Rank","Player","Team","Positions","Overall","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","Spencer Strider","ATL","SP","10","1","4","1.3","0.5","11.0","+1.0"
"2","Corbin Burnes","BAL","SP","20","2","8","3.3","0.8","20.0","-"
"3","Zack Wheeler","PHI","SP","23","2","7","4.3","0.8","28.0","+5.0"
"4","Luis Castillo","SEA","SP","31","4","24","6.5","2.0","33.0","+2.0"
"5","George Kirby","SEA","SP","36","4","27","7.8","2.3","41.0","+5.0"
"6","Pablo Lopez","MIN","SP","35","5","12","8.1","1.5","39.0","+4.0"
"7","Kevin Gausman","TOR","SP","33","3","19","8.2","3.1","32.0","-1.0"
"8","Zac Gallen","ARI","SP","40","5","26","10.4","4.3","38.0","-2.0"
"9","Yoshinobu Yamamoto","LAD","SP","41","3","25","11.3","4.1","35.0","-6.0"
"10","Logan Webb","SF","SP","43","7","21","13.4","2.9","48.0","+5.0"
"11","Tyler Glasnow","LAD","SP","44","2","36","13.7","4.8","43.0","-1.0"
"12","Tarik Skubal","DET","SP","45","6","24","13.9","3.1","46.0","+1.0"
"13","Freddy Peralta","MIL","SP","48","8","26","16.4","2.6","60.0","+12.0"
"14","Aaron Nola","PHI","SP","47","5","35","16.5","4.8","49.0","+2.0"
"15","Josh Hader","HOU","RP","50","10","27","16.9","4.2","53.0","+3.0"
"16","Edwin Diaz","NYM","RP","57","10","51","18.5","6.8","58.0","+1.0"
"17","Framber Valdez","HOU","SP","58","7","37","18.7","5.9","54.0","-4.0"
"18","Max Fried","ATL","SP","56","6","38","18.8","5.6","47.0","-9.0"
"19","Emmanuel Clase","CLE","RP","61","9","32","22.0","4.9","63.0","+2.0"
"20","Jhoan Duran","MIN","RP","64","12","43","22.5","5.8","71.0","+7.0"
"21","Logan Gilbert","SEA","SP","63","8","31","22.8","3.6","68.0","+5.0"
"22","Grayson Rodriguez","BAL","SP","67","8","45","24.1","4.6","69.0","+2.0"
"23","Zach Eflin","TB","SP","68","12","42","25.2","5.7","80.0","+12.0"
"24","Camilo Doval","SF","RP","69","15","68","25.8","6.1","70.0","+1.0"
"25","Blake Snell","","SP ","70","11","43","26.5","7.6","65.0","-5.0"
"26","Bobby Miller","LAD","SP","78","18","46","28.5","6.3","78.0","-"
"27","Eury Perez","MIA","SP","77","17","47","28.8","5.3","88.0","+11.0"
"28","Jesus Luzardo","MIA","SP","79","11","36","29.6","4.5","84.0","+5.0"
"29","Raisel Iglesias","ATL","RP","84","13","50","31.1","6.1","87.0","+3.0"
"30","Jordan Romano","TOR","RP","85","21","51","31.5","5.1","85.0","-"
"31","Joe Ryan","MIN","SP","87","20","49","32.9","6.2","89.0","+2.0"
"32","Joe Musgrove","SD","SP","90","16","64","35.3","7.9","96.0","+6.0"
"33","Justin Steele","CHC","SP","91","20","64","35.7","4.7","90.0","-1.0"
"34","David Bednar","PIT","RP","93","20","51","36.8","7.3","94.0","+1.0"
"35","Alexis Diaz","CIN","RP","94","19","58","36.9","7.6","93.0","-1.0"
"36","Cole Ragans","KC","SP,RP","96","19","66","37.0","11.2","98.0","+2.0"
"37","Andres Munoz","SEA","RP","98","27","99","38.5","9.0","113.0","+15.0"
"38","Paul Sewald","ARI","RP","101","29","69","39.9","5.1","104.0","+3.0"
"39","Dylan Cease","SD","SP","102","27","72","40.8","7.5","97.0","-5.0"
"40","Tanner Bibee","CLE","SP","105","22","54","41.0","6.0","106.0","+1.0"
"41","Evan Phillips","LAD","RP","109","32","54","43.4","4.6","112.0","+3.0"
"42","Pete Fairbanks","TB","RP","116","31","63","44.2","6.9","118.0","+2.0"
"43","Sonny Gray","STL","SP","117","29","82","46.3","8.5","119.0","+2.0"
"44","Ryan Helsley","STL","RP","118","36","74","47.1","8.6","121.0","+3.0"
"45","Clay Holmes","NYY","RP","120","34","72","49.3","4.8","125.0","+5.0"
"46","Gerrit Cole","NYY","SP","122","2","99","49.5","29.7","17.0","-105.0"
"47","Chris Bassitt","TOR","SP","126","31","65","51.0","6.7","120.0","-6.0"
"48","Tanner Scott","MIA","RP","131","21","100","53.2","9.9","137.0","+6.0"
"49","Chris Sale","ATL","SP","134","32","82","53.3","12.0","135.0","+1.0"
"50","Michael King","SD","SP,RP","136","37","79","53.9","11.9","143.0","+7.0"
"51","Bailey Ober","MIN","SP","139","40","77","54.4","8.2","154.0","+15.0"
"52","Shane Bieber","CLE","SP","133","35","81","54.5","8.7","128.0","-5.0"
"53","Hunter Greene","CIN","SP","143","36","89","55.4","8.0","124.0","-19.0"
"54","Merrill Kelly","ARI","SP","144","32","83","56.5","7.2","131.0","-13.0"
"55","Jordan Montgomery","","SP ","148","25","88","57.8","8.2","157.0","+9.0"
"56","Justin Verlander","HOU","SP","150","31","91","58.2","12.2","129.0","-21.0"
"57","Kenley Jansen","BOS","RP","147","42","93","58.3","9.1","160.0","+13.0"
"58","Craig Kimbrel","BAL","RP","154","38","102","59.4","13.3","142.0","-12.0"
"59","Jose Berrios","TOR","SP","158","42","85","60.8","9.4","159.0","+1.0"
"60","Mitch Keller","PIT","SP","165","34","97","62.2","12.1","149.0","-16.0"
"61","Carlos Rodon","NYY","SP","166","48","88","62.8","8.9","168.0","+2.0"
"62","Hunter Brown","HOU","SP","167","40","84","62.9","6.7","173.0","+6.0"
"63","Adbert Alzolay","CHC","RP","169","47","111","63.9","12.6","146.0","-23.0"
"64","Walker Buehler","LAD","SP","172","36","107","65.0","12.1","147.0","-25.0"
"65","Yu Darvish","SD","SP","173","49","88","65.4","9.2","175.0","+2.0"
"66","Cristian Javier","HOU","SP","175","47","84","67.3","9.6","164.0","-11.0"
"67","Eduardo Rodriguez","ARI","SP","184","49","96","69.5","6.4","181.0","-3.0"
"68","Bryce Miller","SEA","SP","183","48","91","70.8","10.0","187.0","+4.0"
"69","Gavin Williams","CLE","SP","185","39","101","71.3","14.5","167.0","-18.0"
"70","Shota Imanaga","CHC","SP","188","52","124","71.5","9.5","195.0","+7.0"
"71","Bryan Woo","SEA","SP","187","49","94","71.5","9.9","191.0","+4.0"
"72","Nathan Eovaldi","TEX","SP","190","53","98","73.2","9.5","179.0","-11.0"
"73","Brandon Pfaadt","ARI","SP","194","61","98","74.5","8.8","206.0","+12.0"
"74","Jose Alvarado","PHI","RP","203","54","117","76.0","13.3","177.0","-26.0"
"75","Kodai Senga","NYM","SP","200","15","115","76.5","15.4","130.0","-70.0"
"76","Nick Pivetta","BOS","SP,RP","202","48","107","76.8","14.8","185.0","-17.0"
"77","Aaron Civale","TB","SP","206","51","102","78.4","9.4","211.0","+5.0"
"78","Triston McKenzie","CLE","SP","223","55","107","81.5","10.8","213.0","-10.0"
"79","Devin Williams","MIL","RP","211","7","145","68.3","45.1","57.0","-154.0"
"80","Alex Lange","DET","RP","226","53","108","83.5","10.2","194.0","-32.0"
"81","Charlie Morton","ATL","SP","227","59","100","84.1","8.5","200.0","-27.0"
"82","Ryan Pepiot","TB","SP,RP","224","48","95","77.6","7.9","192.0","-32.0"
"83","Braxton Garrett","MIA","SP","228","39","116","79.1","12.2","207.0","-21.0"
"84","Jose Leclerc","TEX","RP","233","68","119","86.8","11.8","197.0","-36.0"
"85","Brayan Bello","BOS","SP","234","64","148","87.3","10.2","231.0","-3.0"
"86","Kenta Maeda","DET","SP","241","68","131","94.3","10.7","229.0","-12.0"
"87","Nick Lodolo","CIN","SP","244","60","115","90.6","10.6","245.0","+1.0"
"88","Kyle Harrison","SF","SP","248","68","133","98.6","13.4","243.0","-5.0"
"89","Reid Detmers","LAA","SP","249","68","118","93.3","8.2","220.0","-29.0"
"90","Nestor Cortes Jr.","NYY","SP","250","53","113","94.4","11.1","234.0","-16.0"
"91","Kyle Finnegan","WSH","RP","251","67","115","96.9","7.7","238.0","-13.0"
"92","Andrew Abbott","CIN","SP","255","72","138","99.3","13.2","254.0","-1.0"
"93","Cristopher Sanchez","PHI","SP","258","68","123","91.0","11.9","236.0","-22.0"
"94","Taj Bradley","TB","SP","269","80","119","100.2","10.5","248.0","-21.0"
"95","Marcus Stroman","NYY","SP","270","79","114","100.8","8.1","232.0","-38.0"
"96","Robert Suarez","SD","RP","267","74","120","93.8","10.5","249.0","-18.0"
"97","Kutter Crawford","BOS","SP,RP","263","73","136","95.6","16.5","263.0","-"
"98","Yusei Kikuchi","TOR","SP","275","72","129","99.0","11.8","242.0","-33.0"
"99","Kyle Bradish","BAL","SP","274","38","159","96.9","32.0","188.0","-86.0"
"100","Carlos Estevez","LAA","RP","278","63","153","98.3","17.7","221.0","-57.0"
"101","Mason Miller","OAK","SP","277","76","127","91.6","11.0","261.0","-16.0"
"102","Shane Baz","TB","SP","280","65","122","96.4","16.3","225.0","-55.0"
"103","Emmet Sheehan","LAD","SP","281","71","144","105.2","16.3","303.0","+22.0"
"104","Will Smith","KC","RP","287","37","195","109.0","26.3","272.0","-15.0"
"105","Reese Olson","DET","SP","289","89","149","111.1","12.1","313.0","+24.0"
"106","Michael Wacha","KC","SP","290","88","173","105.4","18.0","265.0","-25.0"
"107","MacKenzie Gore","WSH","SP","288","76","152","106.8","15.5","283.0","-5.0"
"108","Griffin Canning","LAA","SP","293","81","134","102.1","12.7","280.0","-13.0"
"109","Max Scherzer","TEX","SP","294","81","140","104.4","14.2","253.0","-41.0"
"110","Lance Lynn","STL","SP","295","74","143","113.7","12.3","297.0","+2.0"
"111","Seth Lugo","KC","SP","302","94","160","112.5","16.5","278.0","-24.0"
"112","Robert Stephenson","LAA","RP","303","55","151","106.1","17.1","256.0","-47.0"
"113","Jon Gray","TEX","SP","307","78","128","111.4","14.6","292.0","-15.0"
"114","Yuki Matsui","SD","RP","304","63","170","111.9","22.0","273.0","-31.0"
"115","Luis Severino","NYM","SP","305","89","208","112.6","26.0","276.0","-29.0"
"116","Edward Cabrera","MIA","SP","309","102","129","115.1","6.0","290.0","-19.0"
"117","Ryan Pressly","HOU","RP","310","37","136","102.5","23.7","247.0","-63.0"
"118","Hunter Harvey","WSH","RP","315","53","137","108.3","15.7","326.0","+11.0"
"119","David Robertson","TEX","RP","321","91","178","118.7","22.1","340.0","+19.0"
"120","Logan Allen","CLE","SP","324","75","137","118.2","14.0","364.0","+40.0"
"121","John Means","BAL","SP","326","93","147","120.3","16.5","270.0","-56.0"
"122","Louie Varland","MIN","SP,RP","329","70","144","115.4","16.0","300.0","-29.0"
"123","James Paxton","LAD","SP","335","94","172","128.1","20.9","353.0","+18.0"
"124","Jameson Taillon","CHC","SP","336","92","161","130.5","18.5","397.0","+61.0"
"125","Ranger Suarez","PHI","SP","338","98","143","125.1","10.9","321.0","-17.0"
"126","Lucas Giolito","BOS","SP","333","75","924","186.1","226.5","255.0","-78.0"
"127","A.J. Puk","MIA","RP","341","90","158","122.3","23.5","286.0","-55.0"
"128","Yennier Cano","BAL","RP","345","89","145","126.0","10.9","293.0","-52.0"
"129","Jason Adam","TB","RP","353","81","140","122.6","10.6","338.0","-15.0"
"130","Paul Skenes","PIT","SP ","354","85","297","141.4","55.4","274.0","-80.0"
"131","Aroldis Chapman","PIT","RP","357","92","153","129.2","14.1","298.0","-59.0"
"132","Clayton Kershaw","LAD","SP ","360","98","182","141.2","28.6","308.0","-52.0"
"133","James McArthur","KC","RP","358","104","209","142.4","24.4","392.0","+34.0"
"134","Tyler Wells","BAL","SP","365","107","156","130.6","14.2","357.0","-8.0"
"135","Chris Paddack","MIN","RP","356","86","196","131.3","33.5","341.0","-15.0"
"136","DL Hall","MIL","RP","370","94","169","135.2","24.2","356.0","-14.0"
"137","Sean Manaea","NYM","SP,RP","372","100","174","138.4","22.5","314.0","-58.0"
"138","Dean Kremer","BAL","SP","369","95","151","129.0","16.9","299.0","-70.0"
"139","Jordan Hicks","SF","RP","368","101","144","129.1","12.8","349.0","-19.0"
"140","Garrett Whitlock","BOS","SP,RP","379","94","168","147.3","18.3","372.0","-7.0"
"141","Alek Manoah","TOR","SP","374","99","239","159.9","39.7","318.0","-56.0"
"142","Matt Brash","SEA","RP","391","107","222","141.8","37.4","368.0","-23.0"
"143","Zack Littell","TB","SP,RP","398","114","231","154.4","34.1","412.0","+14.0"
"144","Clarke Schmidt","NYY","SP","390","111","157","145.6","10.4","351.0","-39.0"
"145","Scott Barlow","CLE","RP","382","97","208","157.9","31.4","472.0","+90.0"
"146","Frankie Montas","CIN","RP","389","113","180","146.8","21.5","331.0","-58.0"
"147","Trevor Rogers","MIA","SP","383","118","166","148.9","14.0","396.0","+13.0"
"148","Taijuan Walker","PHI","SP","381","90","265","162.0","44.7","305.0","-76.0"
"149","Steven Matz","STL","SP,RP","384","103","173","149.6","13.3","457.0","+73.0"
"150","Josiah Gray","WSH","SP","385","99","883","231.2","230.8","391.0","+6.0"
"151","Andrew Heaney","TEX","SP,RP","395","108","170","151.1","17.6","330.0","-65.0"
"152","Chase Silseth","LAA","SP,RP","394","110","199","152.1","20.4","447.0","+53.0"
"153","Graham Ashcraft","CIN","SP","400","94","724","218.7","179.3","370.0","-30.0"
"154","Jorge Lopez","NYM","RP","401","101","388","194.2","101.6","586.0","+185.0"
"155","JP Sears","OAK","SP","402","88","175","156.8","14.0","384.0","-18.0"
"156","Justin Lawrence","COL","RP","392","89","289","166.5","49.7","430.0","+38.0"
"157","Bryan Abreu","HOU","RP","397","101","179","150.1","20.5","284.0","-113.0"
"158","Sawyer Gipson-Long","DET","SP","420","104","201","169.4","16.0","495.0","+75.0"
"159","Dylan Floro","WSH","RP","414","107","344","194.5","90.2","590.0","+176.0"
"160","Gavin Stone","LAD","SP","413","104","686","227.5","176.5","379.0","-34.0"
"161","Miles Mikolas","STL","SP","421","96","181","163.4","13.1","355.0","-66.0"
"162","Seranthony Dominguez","PHI","RP","419","104","300","181.1","61.3","498.0","+79.0"
"163","Patrick Sandoval","LAA","SP","428","96","191","165.7","28.6","404.0","-24.0"
"164","Joel Payamps","MIL","RP","399","102","224","151.8","48.6","385.0","-14.0"
"165","Hector Neris","CHC","RP","425","117","176","165.7","13.1","333.0","-92.0"
"166","John Brebbia","CWS","SP,RP","405","97","168","153.0","12.6","442.0","+37.0"
"167","Erick Fedde","CWS","SP","408","110","725","234.9","203.1","352.0","-56.0"
"168","Jose Quintana","NYM","SP","427","113","183","168.7","12.2","348.0","-79.0"
"169","A.J. Minter","ATL","RP","415","110","216","169.0","22.2","327.0","-88.0"
"170","Orion Kerkering","PHI","RP","431","110","187","169.6","9.2","382.0","-49.0"
"171","Ricky Tiedemann","TOR","SP ","432","115","287","176.0","45.6","411.0","-21.0"
"172","Giovanny Gallegos","STL","RP","424","108","230","171.0","36.4","598.0","+174.0"
"173","Jack Flaherty","DET","SP","433","138","293","180.9","48.2","354.0","-79.0"
"174","Bryce Elder","ATL","SP","434","131","242","174.9","28.2","342.0","-92.0"
"175","Aaron Ashby","MIL","SP","435","161","192","175.0","8.8","467.0","+32.0"
"176","Reynaldo Lopez","ATL","RP","430","131","222","167.3","28.9","376.0","-54.0"
"177","Dane Dunning","TEX","SP,RP","406","97","235","168.0","31.8","358.0","-48.0"
"178","Brusdar Graterol","LAD","RP","429","121","200","168.0","20.5","377.0","-52.0"
"179","AJ Smith-Shawver","ATL","SP ","444","149","439","207.3","95.0","398.0","-46.0"
"180","Tanner Houck","BOS","SP","417","139","187","168.8","13.7","423.0","+6.0"
"181","Alex Cobb","SF","SP","449","116","197","170.5","19.7","468.0","+19.0"
"182","Brady Singer","KC","SP","446","87","256","192.0","26.3","399.0","-47.0"
"183","Jacob deGrom","TEX","SP","450","155","184","173.5","6.0","277.0","-173.0"
"184","Taylor Rogers","SF","RP","451","110","313","202.6","67.4","747.0","+296.0"
"185","Michael Kopech","CWS","SP","437","82","900","286.8","277.5","464.0","+27.0"
"186","Daniel Bard","COL","RP","453","102","895","320.0","300.4","557.0","+104.0"
"187","Griffin Jax","MIN","RP","456","108","389","209.3","87.3","596.0","+140.0"
"188","Keaton Winn","SF","SP","459","138","218","174.8","26.3","540.0","+81.0"
"189","Abner Uribe","MIL","RP","455","85","214","176.2","24.1","476.0","+21.0"
"190","Kevin Ginkel","ARI","RP","467","129","209","178.2","23.7","462.0","-5.0"
"191","Max Meyer","MIA","SP ","485","159","253","190.7","30.5","458.0","-27.0"
"192","Kyle Gibson","STL","SP","469","104","250","190.3","30.7","307.0","-162.0"
"193","Tylor Megill","NYM","SP","461","106","334","205.3","60.3","437.0","-24.0"
"194","Jhony Brito","SD","SP,RP","462","141","275","195.8","41.9","483.0","+21.0"
"195","Jose Urquidy","HOU","SP,RP","486","177","217","192.7","13.6","428.0","-58.0"
"196","Kyle Hendricks","CHC","SP","495","163","257","197.8","29.8","452.0","-43.0"
"197","Cade Horton","CHC","SP ","477","170","519","241.7","124.5","519.0","+42.0"
"198","J.P. France","HOU","SP","475","176","225","198.0","17.9","427.0","-48.0"
"199","Mike Clevinger","","SP ","479","164","245","198.2","29.3","454.0","-25.0"
"200","Gregory Santos","SEA","RP","476","142","235","198.5","33.9","473.0","-3.0"
"201","Casey Mize","DET","SP","468","105","249","199.2","24.1","420.0","-48.0"
"202","Matt Manning","DET","SP","471","162","262","193.0","36.4","456.0","-15.0"
"203","Chris Martin","BOS","RP","474","134","195","176.3","25.1","390.0","-84.0"
"204","Joe Boyle","OAK","SP","473","146","401","221.6","91.2","414.0","-59.0"
"205","Matt Strahm","PHI","SP,RP","488","115","210","191.4","19.4","405.0","-83.0"
"206","Wade Miley","MIL","SP","493","185","226","202.3","13.2","416.0","-77.0"
"207","Erik Swanson","TOR","RP","498","112","225","195.4","42.7","438.0","-60.0"
"208","Jordan Wicks","CHC","SP","484","135","211","195.8","12.3","425.0","-59.0"
"209","Andrew Nardi","MIA","RP","491","132","221","183.0","32.3","445.0","-46.0"
"210","Jeff Hoffman","PHI","RP","496","170","207","188.8","15.6","582.0","+86.0"
"211","Julian Merryweather","CHC","RP","508","185","228","206.0","18.6","575.0","+67.0"
"212","Nick Martinez","CIN","SP,RP","505","162","345","223.5","71.3","422.0","-83.0"
"213","Jeffrey Springs","TB","SP ","513","182","233","209.8","18.4","426.0","-87.0"
"214","Trevor Megill","MIL","RP","500","145","297","222.4","53.1","539.0","+39.0"
"215","Drew Thorpe","CWS","SP ","515","157","227","202.3","26.8","572.0","+57.0"
"216","Javier Assad","CHC","SP,RP","522","188","441","250.6","96.2","436.0","-86.0"
"217","Colin Poche","TB","RP","514","151","280","215.3","50.0","507.0","-7.0"
"218","Jackson Jobe","DET","SP ","523","182","209","195.7","11.0","544.0","+21.0"
"219","Robbie Ray","SF","SP ","524","188","268","221.0","26.2","435.0","-89.0"
"220","Jason Foley","DET","RP","516","196","224","210.3","12.0","481.0","-35.0"
"221","Brandon Woodruff","MIL","SP ","","159","324","224.0","71.8","543.0",""
"222","Ross Stripling","OAK","SP,RP","530","174","240","213.5","26.7","580.0","+50.0"
"223","Tyler Kinley","COL","RP","525","196","402","252.8","86.5","646.0","+121.0"
"224","Cole Irvin","BAL","SP,RP","517","160","260","217.8","36.8","470.0","-47.0"
"225","Robert Gasser","MIL","SP ","527","189","234","215.3","16.9","532.0","+5.0"
"226","Lucas Erceg","OAK","RP","531","181","347","242.0","59.1","632.0","+101.0"
"227","Hayden Wesneski","CHC","SP,RP","594","194","328","239.2","49.1","584.0","-10.0"
"228","Josh Sborz","TEX","RP","539","193","243","225.8","18.0","673.0","+134.0"
"229","Drew Rasmussen","TB","SP ","526","183","295","238.8","48.1","648.0","+122.0"
"230","Garrett Crochet","CWS","RP","546","191","285","229.3","35.2","566.0","+20.0"
